467 34 7 1.0757188888888890e-01 3.4419580927971714e+00 -4.5526699522840310e+00 9.9396464118936922e+00 0 0 0
348 25 1 1.5588588888888891e-01 3.6091037170998232e+00 -7.4157623964975263e+00 1.3645496395988076e+01 0 0 -1
622 46 5 -9.1972111111111102e-02 9.5313719627624156e+00 -7.2525480586352682e+00 9.7898399991461122e+00 0 0 0
341 25 2 1.7399988888888890e-01 5.2534543639206053e+00 -3.0846547646393629e+00 1.5732977295095298e+01 0 0 -1
625 46 3 3.5351288888888888e-01 8.4584364066461450e+00 -2.3862625156714152e+00 9.7075658901965163e+00 0 0 0
510 37 5 -9.1972111111111102e-02 8.7115566579779706e+00 -6.7618096965237058e+00 1.7385755730880728e+01 0 0 -1
536 39 4 -1.0000000000000000e+00 6.1958636674666518e+00 -3.0382819768301461e+00 1.9082779692110613e+01 0 0 -1
389 28 1 1.5588588888888891e-01 5.4293234499654108e+00 -6.6752372188860427e+00 2.0848135795057480e+01 0 0 -1
515 37 1 1.5588588888888891e-01 7.8334132445765903e+00 -7.4248570140962222e+00 1.7494112704892245e+01 0 0 -1
379 28 3 3.5351288888888888e-01 3.3861536885703765e+00 -2.1343380369007656e+00 2.1281789917017345e+01 0 0 -1
504 37 2 1.7399988888888890e-01 8.3035029557274385e+00 -3.0335092806349429e+00 1.6058148818905824e+01 0 0 -1
503 37 8 -1.3644911111111110e-01 9.3558520409834642e+00 -3.3374897166366013e+00 1.5956876695757799e+01 0 0 -1
349 25 1 1.5588588888888891e-01 3.7072174705985508e+00 -4.7701590785966506e+00 1.7780978008412283e+01 0 0 -1
337 25 3 3.5351288888888888e-01 3.3734869332616686e+00 -1.5324938292657151e+00 1.6359391598199689e+01 0 0 -1
508 37 7 1.0757188888888890e-01 9.5709861271171555e+00 -4.6049983354055142e+00 1.6649653471395634e+01 0 0 -1
544 40 8 -1.3644911111111110e-01 9.5351013991175826e+00 -3.2372138485307880e+00 2.1878316157552582e+01 0 0 -1
345 25 6 -2.1143011111111110e-01 3.7663842092702464e+00 -5.3843870905480511e+00 1.6844605946280229e+01 0 0 -1
513 37 1 1.5588588888888891e-01 7.5779417946902328e+00 -5.1185662107013856e+00 1.6569440584669593e+01 0 0 -1
384 28 5 -9.1972111111111102e-02 4.4957751176207852e+00 -6.3384353054270273e+00 2.1252926288255672e+01 0 0 -1
509 37 6 -2.1143011111111110e-01 8.5349606179055471e+00 -5.4968999624173591e+00 1.6835084896980248e+01 0 0 -1
346 25 5 -9.1972111111111102e-02 3.4797770280655280e+00 -6.7166660185137825e+00 1.6934944777543269e+01 0 0 -1
377 28 3 3.5351288888888888e-01 4.9308458471037504e+00 -2.5601822404480585e+00 2.1649755802815598e+01 0 0 -1
338 25 3 3.5351288888888888e-01 3.6717995351834753e+00 -2.6540730019632983e+00 1.7549009500740677e+01 0 0 -1
434 32 9 -4.6031411111111109e-01 3.9597042412588737e+00 2.5437184469132221e+00 3.3350336289983384e+00 0 0 0
575 42 10 2.0000000000000000e+00 6.6850131200406953e+00 2.0819267648352674e-01 4.8638422166065065e-01 0 0 0
407 29 1 1.5588588888888891e-01 6.2505658293938824e+00 7.5285818960579967e+00 -1.9703308517792530e+00 0 0 0
579 42 4 -1.0000000000000000e+00 6.3195786848740827e+00 3.1272894380369527e+00 6.5449400217505882e-01 0 0 0
562 41 8 -1.3644911111111110e-01 9.0162296752600355e+00 3.6403875356338142e+00 -2.1976404781477337e+00 0 0 0
564 41 2 1.7399988888888890e-01 8.9080069821551149e+00 3.3254337650443824e+00 -1.2284141178150434e+00 0 0 0
563 41 2 1.7399988888888890e-01 8.0670201803034907e+00 3.3276973761645259e+00 -2.6427449960997778e+00 0 0 0
437 32 3 3.5351288888888888e-01 3.7522931648455242e+00 2.4705896913884704e+00 2.3315514673256281e+00 0 0 0
402 29 5 -9.1972111111111102e-02 5.2777125926304329e+00 7.0138528054242544e+00 -1.9782049422189194e+00 0 0 0
403 29 7 1.0757188888888890e-01 3.9712793548131029e+00 5.0869688931879811e+00 -2.5561957591779598e+00 0 0 0
537 39 4 -1.0000000000000000e+00 6.6559325890318535e+00 4.0594202072840724e-01 -2.5326070690423457e+00 0 0 0
409 29 1 1.5588588888888891e-01 4.1660364302072725e+00 8.6118349485041819e+00 -1.0482792740409921e+00 0 0 0
401 29 6 -2.1143011111111110e-01 5.2188428414154844e+00 5.7856430894000592e+00 -2.5508950174602965e+00 0 0 0
567 41 7 1.0757188888888890e-01 9.3098423780627684e+00 5.1502203818551928e+00 -2.2879158016020735e+00 0 0 0
394 29 5 -9.1972111111111102e-02 4.1464335333555713e+00 7.6333774445730933e+00 -1.4949483779268669e+00 0 0 0
605 44 2 1.7399988888888890e-01 9.5087782688992792e+00 3.5769312514635048e+00 2.3079811354762563e+00 0 0 0
397 29 3 3.5351288888888888e-01 3.5225379595193314e+00 2.5541594843271809e+00 -1.2901490582094477e+00 0 0 0
445 32 6 -2.1143011111111110e-01 3.4945077735618399e+00 5.4800832545853986e+00 2.6432815684512518e+00 0 0 0
451 32 1 1.5588588888888891e-01 4.3320915316986923e+00 7.1567006003068965e+00 1.6243582173399715e+00 0 0 0
446 32 5 -9.1972111111111102e-02 3.9256329834795269e+00 6.8461375680574905e+00 2.5817458316810389e+00 0 0 0
568 41 6 -2.1143011111111110e-01 9.5249646829405847e+00 5.7191658672853825e+00 -1.0403237567589851e+00 0 0 0
572 41 1 1.5588588888888891e-01 9.3576577088253039e+00 5.1317914091280770e+00 -2.2035682756152830e-01 0 0 0
449 32 1 1.5588588888888891e-01 3.4647101743502406e+00 4.9233376454210696e+00 1.7604117441403184e+00 0 0 0
399 29 2 1.7399988888888890e-01 5.0438110488643124e+00 3.2836271067248659e+00 -2.7950018312664255e+00 0 0 0
606 44 6 -2.1143011111111110e-01 8.7620499602652782e+00 5.6064620293422598e+00 4.1827706706634187e+00 0 0 0
620 45 4 -1.0000000000000000e+00 6.2767317529509290e+00 3.2720183591920486e+00 6.7232151170714927e+00 0 0 0
578 42 4 -1.0000000000000000e+00 6.9007890940286556e+00 2.1426084281094399e-01 3.6197377650949982e+00 0 0 0
612 44 1 1.5588588888888891e-01 7.7194741184796190e+00 7.2415341926835648e+00 4.9750435203702930e+00 0 0 0
476 35 5 -9.1972111111111102e-02 3.4514101630417775e+00 7.5244894036263315e+00 9.0513888389228541e+00 0 0 0
478 35 3 3.5351288888888888e-01 3.7166760973535578e+00 2.5768729684800595e+00 8.6066246549559011e+00 0 0 0
438 32 3 3.5351288888888888e-01 3.8766313450660426e+00 1.5557892564213343e+00 3.7159508326283808e+00 0 0 0
601 44 3 3.5351288888888888e-01 8.5791664489183574e+00 2.8492987313002285e+00 4.4677040015871281e+00 0 0 0
598 44 9 -4.6031411111111109e-01 9.5153492305831406e+00 2.5906892251865945e+00 4.1396567404358073e+00 0 0 0
489 35 1 1.5588588888888891e-01 5.6486253535022035e+00 7.9061882099806828e+00 9.1885502973402087e+00 0 0 0
645 47 2 1.7399988888888890e-01 8.9403979234561248e+00 2.9374850886984083e+00 8.6330825200703334e+00 0 0 0
600 44 3 3.5351288888888888e-01 9.3831679163781239e+00 1.7219676725135000e+00 3.6579476825900885e+00 0 0 0
435 32 5 -9.1972111111111102e-02 3.8359970951795690e+00 7.6899576865218791e+00 3.6976159154577335e+00 0 0 0
607 44 5 -9.1972111111111102e-02 8.7116373683645829e+00 6.8743038517410708e+00 4.7562885598309173e+00 0 0 0
616 45 10 2.0000000000000000e+00 6.7171428062853087e+00 2.0938042817745561e-01 6.8133490727552672e+00 0 0 0
648 47 5 -9.1972111111111102e-02 9.2570451985901165e+00 7.1219541346878721e+00 8.6845156369602989e+00 0 0 0
647 47 6 -2.1143011111111110e-01 9.2921387463958816e+00 5.7223665580592691e+00 8.5277828545023997e+00 0 0 0
653 47 1 1.5588588888888891e-01 9.4082500694166473e+00 7.7065237280818613e+00 7.7970578912183734e+00 0 0 0
611 44 1 1.5588588888888891e-01 7.8354174751762393e+00 5.0669405852555052e+00 4.0574892352228398e+00 0 0 0
484 35 5 -9.1972111111111102e-02 4.8011460166423916e+00 7.1844707535010821e+00 9.4012514672240570e+00 0 0 0
450 32 1 1.5588588888888891e-01 4.0952160957335035e+00 8.7563133336258048e+00 3.6278388458716564e+00 0 0 0
652 47 1 1.5588588888888891e-01 9.2710383297941235e+00 5.2908461744865036e+00 7.5751680609095740e+00 0 0 0
436 32 3 3.5351288888888888e-01 4.9228164310369200e+00 2.7946509245151536e+00 3.5410222245349168e+00 0 0 0
654 47 1 1.5588588888888891e-01 9.2512114359790321e+00 4.7750123853498572e+00 1.1739638841060831e+01 0 0 0
485 35 7 1.0757188888888890e-01 3.9302454091069041e+00 5.0668687346020080e+00 9.9781427857967753e+00 0 0 0
497 36 4 -1.0000000000000000e+00 6.6911972873872756e+00 3.2423029311901308e+00 1.3367128615409408e+01 0 0 -1
493 36 10 2.0000000000000000e+00 6.7229812908727462e+00 2.9975893842930690e-01 1.3010881396401492e+01 0 0 -1
354 26 3 3.5351288888888888e-01 4.2518209228171706e+00 2.7205454209023126e+00 1.5020088125214185e+01 0 0 -1
651 47 5 -9.1972111111111102e-02 9.2414480032644981e+00 6.8448167255771057e+00 1.1079628876175764e+01 0 0 0
619 45 4 -1.0000000000000000e+00 6.5560811727897237e+00 3.1909796626711295e-01 1.0148947268922861e+01 0 0 0
330 24 4 -1.0000000000000000e+00 3.6635658072231267e+00 3.0765425391951051e-01 1.3233724560813812e+01 0 0 -1
482 35 2 1.7399988888888890e-01 5.1504368857240213e+00 3.3262878243600200e+00 1.0496194970896681e+01 0 0 0
480 35 8 -1.3644911111111110e-01 4.0927243288377015e+00 3.6253290742504962e+00 1.0493064957148775e+01 0 0 0
650 47 6 -2.1143011111111110e-01 9.1938093827816569e+00 5.4766868720417081e+00 1.0887439458953828e+01 0 0 0
640 47 5 -9.1972111111111102e-02 9.3011427570600773e+00 7.6861532980807832e+00 9.9536267094372288e+00 0 0 0
649 47 7 1.0757188888888890e-01 9.2581347440542459e+00 4.9009600182511530e+00 9.6283851997397942e+00 0 0 0
655 47 1 1.5588588888888891e-01 9.3428318315969818e+00 8.7386680942352282e+00 1.0095139184964202e+01 0 0 0
656 47 1 1.5588588888888891e-01 9.3692990978284332e+00 7.2290028257025982e+00 1.2160528315658452e+01 0 0 0
361 26 5 -9.1972111111111102e-02 3.5830557112418124e+00 6.4582639155282191e+00 1.4117704277730667e+01 0 0 -1
366 26 1 1.5588588888888891e-01 3.5811378153341744e+00 6.5044570771565358e+00 1.3063176870462801e+01 0 0 -1
488 35 1 1.5588588888888891e-01 6.0661569949476339e+00 5.5759441910167213e+00 1.0101641364423060e+01 0 0 0
483 35 6 -2.1143011111111110e-01 5.0350547223771285e+00 5.8793888361399693e+00 9.8635007593748103e+00 0 0 0
646 47 2 1.7399988888888890e-01 8.2458118140786585e+00 3.2460811437328254e+00 1.0287549523977130e+01 0 0 0
365 26 1 1.5588588888888891e-01 3.6058688078818695e+00 4.3003723046514670e+00 1.3999650584313063e+01 0 0 -1
360 26 6 -2.1143011111111110e-01 3.6722534457942184e+00 5.1909883154241800e+00 1.4683281128633416e+01 0 0 -1
481 35 2 1.7399988888888890e-01 3.7565450120103510e+00 3.5568928888612343e+00 1.1463876397168333e+01 0 0 0
353 26 5 -9.1972111111111102e-02 3.5216638888114988e+00 7.6451086480770432e+00 1.4924426018420347e+01 0 0 -1
644 47 8 -1.3644911111111110e-01 9.1951482169672687e+00 3.3608600304866156e+00 9.6037854590564322e+00 0 0 0
477 35 3 3.5351288888888888e-01 3.3881737936878791e+00 1.6108902298437808e+00 9.8374719351342570e+00 0 0 0
368 26 1 1.5588588888888891e-01 3.4751186748499183e+00 8.6306622537341600e+00 1.4447628569237768e+01 0 0 -1
538 39 4 -1.0000000000000000e+00 6.6901706045212430e+00 3.4737124776752832e+00 1.8808507982309571e+01 0 0 -1
496 36 4 -1.0000000000000000e+00 6.8983224993428163e+00 2.1990552406590466e-01 1.6117662052778716e+01 0 0 -1
398 29 8 -1.3644911111111110e-01 4.0441542188749970e+00 3.6211010622453319e+00 2.1847728089585662e+01 0 0 -1
355 26 3 3.5351288888888888e-01 4.0759760005277492e+00 1.6812704206701303e+00 1.6250151503354402e+01 0 0 -1
356 26 3 3.5351288888888888e-01 5.3133870253813340e+00 2.8284506136833407e+00 1.6245594878301095e+01 0 0 -1
371 27 4 -1.0000000000000000e+00 3.6813791676181045e+00 3.6392244123174433e-01 1.9117247401912355e+01 0 0 -1
525 38 5 -9.1972111111111102e-02 8.9315811310032380e+00 7.1227734455418341e+00 1.6247189892005704e+01 0 0 -1
400 29 2 1.7399988888888890e-01 3.7550725618844298e+00 3.4329170683706494e+00 2.0792384204399447e+01 0 0 -1
534 39 10 2.0000000000000000e+00 6.6291066261596265e+00 3.0446766675342568e-01 1.9196535518533558e+01 0 0 -1
530 38 1 1.5588588888888891e-01 7.9976578649803924e+00 7.5462191362946713e+00 1.6572543523554973e+01 0 0 -1
362 26 7 1.0757188888888890e-01 3.4320874867628706e+00 5.0596350577969122e+00 1.6038934245659455e+01 0 0 -1
518 38 3 3.5351288888888888e-01 8.4727780720066601e+00 2.7435437192977807e+00 1.6386487750817427e+01 0 0 -1
352 26 9 -4.6031411111111109e-01 4.3444403035114698e+00 2.6687201039444775e+00 1.6049936447022759e+01 0 0 -1
570 41 1 1.5588588888888891e-01 9.3346573828170456e+00 5.2327818078089514e+00 2.0450378416377546e+01 0 0 -1
406 29 1 1.5588588888888891e-01 6.1102116561127220e+00 5.2706420510170666e+00 2.1974612241656381e+01 0 0 -1
516 38 9 -4.6031411111111109e-01 9.4934951210091310e+00 2.6318198503384775e+00 1.6530862445779327e+01 0 0 -1
529 38 1 1.5588588888888891e-01 8.0143681288931372e+00 5.2127372992066094e+00 1.5986832372581128e+01 0 0 -1
566 41 5 -9.1972111111111102e-02 9.5609505754088122e+00 7.2255215459443418e+00 2.1369962814319692e+01 0 0 -1
565 41 6 -2.1143011111111110e-01 9.4141104334428114e+00 5.8111572695569835e+00 2.1318838175275125e+01 0 0 -1
524 38 6 -2.1143011111111110e-01 8.9970187885438424e+00 5.7394164900284022e+00 1.6090478216385492e+01 0 0 -1
571 41 1 1.5588588888888891e-01 9.4636418440423942e+00 7.8064089522527143e+00 2.0498139707099572e+01 0 0 -1
359 26 2 1.7399988888888890e-01 3.4581162372341869e+00 3.6841735053698628e+00 1.7731570188478145e+01 0 0 -1
357 26 8 -1.3644911111111110e-01 3.4113478054645454e+00 3.7037540095622004e+00 1.6637168216649389e+01 0 0 -1
85 6 4 -1.0000000000000000e+00 1.2657028420246261e+01 -2.7243886814160794e+00 1.0023337137846364e+00 -1 0 0
54 4 2 1.7399988888888890e-01 1.4279522393804321e+01 -2.6172896206083736e+00 -1.8739219151794209e+00 -1 0 0
555 40 1 1.5588588888888891e-01 1.0694410892169207e+01 -8.4564909173023608e+00 -2.0290435952644392e+00 0 0 0
55 4 6 -2.1143011111111110e-01 1.4472264752109252e+01 -5.1649404768357856e+00 -1.8180565879955166e+00 -1 0 0
100 7 5 -9.1972111111111102e-02 1.5778058161565479e+01 -6.0138592019849435e+00 2.2107867581965102e+00 -1 0 0
539 40 9 -4.6031411111111109e-01 1.0509162675526705e+01 -2.3585964049564803e+00 -2.1125397702391049e+00 0 0 0
540 40 5 -9.1972111111111102e-02 1.0466950763893250e+01 -7.3866042279944342e+00 -2.1950222514342337e+00 0 0 0
104 7 1 1.5588588888888891e-01 1.5662729487127137e+01 -7.9875845187918282e+00 3.0355245929781893e+00 -1 0 0
552 40 1 1.5588588888888891e-01 9.7942684580468509e+00 -4.5873558402668380e+00 -4.2043347171134232e-01 0 0 0
543 40 3 3.5351288888888888e-01 1.1460345848754546e+01 -2.7912877032002985e+00 -2.2514550124184929e+00 0 0 0
90 7 3 3.5351288888888888e-01 1.5401481107547962e+01 -1.8096991450747648e+00 2.4427235795595204e+00 -1 0 0
52 4 8 -1.3644911111111110e-01 1.5341985446607376e+01 -2.8619096546950051e+00 -1.8278574380007799e+00 -1 0 0
553 40 1 1.5588588888888891e-01 1.0136298793995763e+01 -7.0051852251825055e+00 -1.7870241681830329e-01 0 0 0
548 40 5 -9.1972111111111102e-02 1.0109932294363647e+01 -6.5715661731936290e+00 -1.1358319187536829e+00 0 0 0
57 4 7 1.0757188888888890e-01 1.5571588134072767e+01 -4.3044894299995766e+00 -2.0142451155131500e+00 -1 0 0
549 40 7 1.0757188888888890e-01 9.7833412149547367e+00 -4.7226495411642704e+00 -2.6322044617333344e+00 0 0 0
541 40 3 3.5351288888888888e-01 1.0288610802620751e+01 -2.4547028435444083e+00 -1.1153227494177989e+00 0 0 0
547 40 6 -2.1143011111111110e-01 9.9319203179699898e+00 -5.1846607962575817e+00 -1.3109066037414765e+00 0 0 0
89 7 5 -9.1972111111111102e-02 1.5760377543814217e+01 -6.9251084995145140e+00 3.2480932987624662e+00 -1 0 0
48 4 5 -9.1972111111111102e-02 1.5787090584682165e+01 -7.0997782409651835e+00 -2.3753827584331493e+00 -1 0 0
60 4 1 1.5588588888888891e-01 1.3464595666779330e+01 -4.7542201301703724e+00 -1.5323175918259868e+00 -1 0 0
542 40 3 3.5351288888888888e-01 1.0568848026455321e+01 -1.4113843358322102e+00 -2.5110180825665567e+00 0 0 0
61 4 1 1.5588588888888891e-01 1.3636219618052074e+01 -7.0597870710405033e+00 -1.9206618730035467e+00 -1 0 0
56 4 5 -9.1972111111111102e-02 1.4570034431812791e+01 -6.5312594262647448e+00 -2.0453951576912566e+00 -1 0 0
53 4 2 1.7399988888888890e-01 1.5639039349499489e+01 -2.4381972838475829e+00 -8.3872275784920336e-01 -1 0 0
105 7 1 1.5588588888888891e-01 1.5388087697068020e+01 -6.2007332198400551e+00 1.1715380274940703e+00 -1 0 0
584 43 3 3.5351288888888888e-01 9.7815858168445171e+00 -1.9629165256557091e+00 2.5241812899485883e+00 0 0 0
49 4 3 3.5351288888888888e-01 1.5703662161197535e+01 -1.0142940573388981e+00 -2.6679386505994960e+00 -1 0 0
586 43 2 1.7399988888888890e-01 9.7816968255173844e+00 -3.0783768810806005e+00 5.3720055436613690e+00 0 0 0
629 46 6 -2.1143011111111110e-01 1.0060955428408816e+01 -5.2861214587212535e+00 8.5065493606510678e+00 0 0 0
634 46 1 1.5588588888888891e-01 1.0191753378105599e+01 -4.6394836126896903e+00 7.6112504428074761e+00 0 0 0
130 10 5 -9.1972111111111102e-02 1.5204197882889014e+01 -7.1706798470258324e+00 8.4349177058726372e+00 -1 0 0
133 10 3 3.5351288888888888e-01 1.4782752267886064e+01 -2.3027600090840714e+00 8.9413081416430948e+00 -1 0 0
630 46 5 -9.1972111111111102e-02 9.6211858822972722e+00 -6.5615305499663865e+00 8.5544827402933006e+00 0 0 0
126 9 4 -1.0000000000000000e+00 1.3125989676304755e+01 -2.6635746494917809e+00 6.4305747599505416e+00 -1 0 0
588 43 6 -2.1143011111111110e-01 1.0729052918223696e+01 -5.1265801182081567e+00 3.7070726788501331e+00 0 0 0
627 46 2 1.7399988888888890e-01 1.0761069950703426e+01 -2.5902919871875159e+00 8.7523947217738911e+00 0 0 0
92 7 3 3.5351288888888888e-01 1.4422009654258339e+01 -2.2574792121381511e+00 3.8860403052405887e+00 -1 0 0
593 43 1 1.5588588888888891e-01 1.1652283748080102e+01 -4.6372019711893380e+00 3.8380750746002557e+00 0 0 0
582 43 3 3.5351288888888888e-01 1.1129233679308637e+01 -1.8789916895035792e+00 3.4631868262007579e+00 0 0 0
145 10 1 1.5588588888888891e-01 1.4991919566425761e+01 -8.0382250296192801e+00 7.8286034792516039e+00 -1 0 0
91 7 3 3.5351288888888888e-01 1.5454589147764990e+01 -9.9894657740568737e-01 4.0358907649617146e+00 -1 0 0
138 10 5 -9.1972111111111102e-02 1.4065851444427631e+01 -6.4195320439124890e+00 8.9095770645329164e+00 -1 0 0
143 10 1 1.5588588888888891e-01 1.3017007347518623e+01 -6.6206358515610209e+00 8.7341579401983012e+00 -1 0 0
589 43 5 -9.1972111111111102e-02 1.0675813580091544e+01 -6.5400654003404437e+00 3.6008141330755001e+00 0 0 0
129 10 9 -4.6031411111111109e-01 1.5698279995584548e+01 -2.2650489189382990e+00 9.4504535360652042e+00 -1 0 0
594 43 1 1.5588588888888891e-01 1.1578035147535987e+01 -7.1170926078980301e+00 3.6128690268919104e+00 0 0 0
88 7 9 -4.6031411111111109e-01 1.5363318629755506e+01 -1.9296154923392053e+00 3.5227262223122091e+00 -1 0 0
583 43 3 3.5351288888888888e-01 9.7772611667305487e+00 -9.8117975270454083e-01 3.8250950099424115e+00 0 0 0
580 43 9 -4.6031411111111109e-01 1.0080428043542101e+01 -1.9153079322051989e+00 3.4764430636374830e+00 0 0 0
136 10 2 1.7399988888888890e-01 1.4995643570057293e+01 -3.1909893640273257e+00 1.1161700967898177e+01 -1 0 0
636 46 1 1.5588588888888891e-01 1.0578271601458233e+01 -4.6312555300154523e+00 1.1776339723790356e+01 0 0 0
139 10 7 1.0757188888888890e-01 1.5583487937827318e+01 -4.7679624191006935e+00 9.8497460037780762e+00 -1 0 0
628 46 2 1.7399988888888890e-01 1.1381198384201099e+01 -2.7958123220922126e+00 1.0329067127083423e+01 0 0 0
3 0 4 -1.0000000000000000e+00 1.2897006397373797e+01 -2.7943418986504032e+00 1.3579184785154670e+01 -1 0 -1
631 46 7 1.0757188888888890e-01 1.0314018117362290e+01 -4.5601263825460956e+00 9.7002691598595732e+00 0 0 0
137 10 6 -2.1143011111111110e-01 1.4315178507856860e+01 -5.2680142306262026e+00 9.6790302431951076e+00 -1 0 0
626 46 8 -1.3644911111111110e-01 1.0580334416834365e+01 -3.0914324465567247e+00 9.7076579918338091e+00 0 0 0
142 10 1 1.5588588888888891e-01 1.3479620699387079e+01 -4.6060998004929630e+00 1.0099044746412529e+01 -1 0 0
638 46 1 1.5588588888888891e-01 1.0074763854679208e+01 -7.0813782274211370e+00 1.1861191774424849e+01 0 0 0
632 46 6 -2.1143011111111110e-01 1.0294652212868993e+01 -5.2284881166153339e+00 1.0912094982395043e+01 0 0 0
633 46 5 -9.1972111111111102e-02 9.9321991183182750e+00 -6.5633641047839442e+00 1.0934205474963585e+01 0 0 0
134 10 8 -1.3644911111111110e-01 1.5774236494390291e+01 -3.3837800183511830e+00 1.0438306111853267e+01 -1 0 0
505 37 2 1.7399988888888890e-01 9.6044976716194359e+00 -3.2617068769747508e+00 1.4915940335941050e+01 0 0 -1
623 46 3 3.5351288888888888e-01 9.7107118280609637e+00 -1.3395924839089239e+00 1.0277041505375541e+01 0 0 0
499 37 5 -9.1972111111111102e-02 1.0031068482451694e+01 -7.2513774736850118e+00 1.7653195393858649e+01 0 0 -1
502 37 3 3.5351288888888888e-01 9.9321982453036419e+00 -2.1482539248904247e+00 1.7535728277356881e+01 0 0 -1
507 37 5 -9.1972111111111102e-02 1.1041625401414041e+01 -6.3356640075590915e+00 1.7488225566315968e+01 0 0 -1
23 1 1 1.5588588888888891e-01 1.5442132914165706e+01 -6.9701870290003693e+00 1.8366891351906123e+01 -1 0 -1
18 1 5 -9.1972111111111102e-02 1.5692959064196117e+01 -6.6378895925718968e+00 1.7346472235372232e+01 -1 0 -1
44 3 4 -1.0000000000000000e+00 1.3030831784310253e+01 -2.5937457987817489e+00 1.9276574263665825e+01 -1 0 -1
7 1 5 -9.1972111111111102e-02 1.5744163341597421e+01 -7.3733870342572416e+00 1.6214813818082447e+01 -1 0 -1
554 40 1 1.5588588888888891e-01 1.0151047681516472e+01 -4.9692570354056063e+00 2.0087296064777004e+01 0 0 -1
10 1 3 3.5351288888888888e-01 1.5322754861597945e+01 -1.2822746256682935e+00 1.6001377242258346e+01 -1 0 -1
506 37 6 -2.1143011111111110e-01 1.0877764158923112e+01 -5.0778143236470541e+00 1.6909232518959858e+01 0 0 -1
498 37 9 -4.6031411111111109e-01 1.0118397272776114e+01 -2.1953783999357630e+00 1.6543001332466297e+01 0 0 -1
511 37 1 1.5588588888888891e-01 1.1720599007460422e+01 -4.3686186342371691e+00 1.6751115201552061e+01 0 0 -1
514 37 1 1.5588588888888891e-01 1.0188068585154861e+01 -8.2477117967463833e+00 1.8057255368785690e+01 0 0 -1
512 37 1 1.5588588888888891e-01 1.2074796470772137e+01 -6.5577956776363511e+00 1.7802365047754606e+01 0 0 -1
501 37 3 3.5351288888888888e-01 1.1168957193973286e+01 -2.3450178991268320e+00 1.6386564884116343e+01 0 0 -1
556 40 1 1.5588588888888891e-01 1.1023677981970351e+01 -7.4520774720753762e+00 2.0446533841898393e+01 0 0 -1
550 40 6 -2.1143011111111110e-01 1.0097371298703131e+01 -5.5098461646592662e+00 2.1096367661632570e+01 0 0 -1
22 1 1 1.5588588888888891e-01 1.5497392663327767e+01 -8.3989477635579028e+00 1.6274500045306237e+01 -1 0 -1
500 37 3 3.5351288888888888e-01 9.9445881731565482e+00 -1.3218638989748586e+00 1.6045362554107388e+01 0 0 -1
551 40 5 -9.1972111111111102e-02 1.0564104824552276e+01 -6.8424222196789399e+00 2.1281090767595515e+01 0 0 -1
9 1 3 3.5351288888888888e-01 1.4476930224638718e+01 -2.6565209699492520e+00 1.6436553747337246e+01 -1 0 -1
8 1 3 3.5351288888888888e-01 1.5572863600355017e+01 -2.0968938840183124e+00 1.7474038675728920e+01 -1 0 -1
6 1 9 -4.6031411111111109e-01 1.5425287735749480e+01 -2.2364568186648155e+00 1.6441233270970187e+01 -1 0 -1
21 1 1 1.5588588888888891e-01 1.5815778358210874e+01 -4.6283643028104384e+00 1.8050996508025221e+01 -1 0 -1
50 4 3 3.5351288888888888e-01 1.5701997008361483e+01 -2.2005564572483993e+00 2.1034021948516454e+01 -1 0 -1
546 40 2 1.7399988888888890e-01 9.8661581895590409e+00 -3.0782733293871067e+00 2.0809150021250453e+01 0 0 -1
45 3 4 -1.0000000000000000e+00 1.2883702736444967e+01 3.8450229807923991e-01 -2.5307996327934568e+00 -1 0 0
82 5 1 1.5588588888888891e-01 1.4440590308404479e+01 7.9872512750916274e+00 -1.7892815339151624e+00 -1 0 0
67 5 3 3.5351288888888888e-01 1.5390584527175223e+01 2.6187609361875346e+00 -1.2810562726658095e+00 -1 0 0
87 6 4 -1.0000000000000000e+00 1.2972141567916287e+01 3.4991703949732393e+00 3.2603844557532802e-01 -1 0 0
603 44 8 -1.3644911111111110e-01 1.0047240459635423e+01 3.6769656817639045e+00 3.2193403848660318e+00 0 0 0
558 41 5 -9.1972111111111102e-02 9.7642792835595564e+00 7.8620768349457286e+00 -2.2218221525007116e+00 0 0 0
83 6 10 2.0000000000000000e+00 1.2773728016451900e+01 6.7504027937949840e-01 6.4419700243097477e-01 -1 0 0
604 44 2 1.7399988888888890e-01 1.1065652257135318e+01 3.4422535977434716e+00 2.9309962013751569e+00 0 0 0
573 41 1 1.5588588888888891e-01 9.9560503540180409e+00 8.9282688042438849e+00 -2.2113352730352749e+00 0 0 0
569 41 5 -9.1972111111111102e-02 9.7660160331363102e+00 7.1148298804263419e+00 -1.0076458026697146e+00 0 0 0
77 5 5 -9.1972111111111102e-02 1.5216652646474531e+01 7.2366472164161060e+00 -1.9756552418442437e+00 -1 0 0
76 5 6 -2.1143011111111110e-01 1.4858231310670604e+01 5.9267028343435904e+00 -2.3845923671153679e+00 -1 0 0
576 42 4 -1.0000000000000000e+00 9.7348651137721784e+00 3.6749640577857889e-01 4.8899944549679292e-01 0 0 0
112 8 2 1.7399988888888890e-01 1.5305999077052290e+01 3.5539892228880849e+00 2.6100222998567348e+00 -1 0 0
574 41 1 1.5588588888888891e-01 9.8984161019015637e+00 7.6264976584607513e+00 1.6365352544314211e-02 0 0 0
