462 34 8 -1.3644911111111110e-01 4.3608965456853666e+00 -3.1296176524513135e+00 1.0466029048290650e+01 0 0 0
337 25 3 3.5351288888888888e-01 4.1486645487760043e+00 -1.4734551673048557e+00 1.7174731708061792e+01 0 0 -1
382 28 2 1.7399988888888890e-01 4.7593321247079263e+00 -2.6537333933953891e+00 2.0904399057182488e+01 0 0 -1
389 28 1 1.5588588888888891e-01 5.1423522907226502e+00 -7.5205217607108779e+00 2.1309655185904145e+01 0 0 -1
338 25 3 3.5351288888888888e-01 5.7952187382226654e+00 -1.4980811405720535e+00 1.7405773114676723e+01 0 0 -1
536 39 4 -1.0000000000000000e+00 7.9726353661065348e+00 -2.3981305866859244e+00 1.9566976219184578e+01 0 0 -1
334 25 9 -4.6031411111111109e-01 4.9479527475721961e+00 -2.0735635835002779e+00 1.7202736529365790e+01 0 0 -1
336 25 3 3.5351288888888888e-01 4.8146520225709173e+00 -2.7498898924672655e+00 1.7961755721586950e+01 0 0 -1
388 28 1 1.5588588888888891e-01 4.9239651441920502e+00 -5.0019885441814544e+00 2.0509735861662481e+01 0 0 -1
383 28 6 -2.1143011111111110e-01 4.8989637501189662e+00 -5.3071342009214053e+00 2.1509169792137786e+01 0 0 -1
384 28 5 -9.1972111111111102e-02 5.0738771080519420e+00 -6.6244202171829007e+00 2.1963060050301369e+01 0 0 -1
553 40 1 1.5588588888888891e-01 9.0590495341671335e+00 -6.4282247412892355e+00 2.1637546148432644e+01 0 0 -1
335 25 5 -9.1972111111111102e-02 5.6645222047086277e+00 -7.1850173820664560e+00 1.6128789351153845e+01 0 0 -1
343 25 5 -9.1972111111111102e-02 4.3810631307967309e+00 -6.6637344810523160e+00 1.5892871008419661e+01 0 0 -1
351 25 1 1.5588588888888891e-01 7.8625919281991070e+00 -6.6385080021469989e+00 1.6471298200244625e+01 0 0 -1
349 25 1 1.5588588888888891e-01 7.3506347509914267e+00 -4.3143030767148636e+00 1.6395704782161847e+01 0 0 -1
350 25 1 1.5588588888888891e-01 5.8014963883650319e+00 -8.2048094072893463e+00 1.6338660125124804e+01 0 0 -1
344 25 7 1.0757188888888890e-01 5.2858082998320315e+00 -4.3742741472068785e+00 1.6110834815392479e+01 0 0 -1
339 25 8 -1.3644911111111110e-01 5.1981874188451975e+00 -2.8675872283366650e+00 1.5907575875975738e+01 0 0 -1
345 25 6 -2.1143011111111110e-01 6.5329577425441103e+00 -4.9388315854388036e+00 1.6214040213336620e+01 0 0 -1
346 25 5 -9.1972111111111102e-02 6.7593680489639123e+00 -6.2844476461882781e+00 1.6341421105613627e+01 0 0 -1
342 25 6 -2.1143011111111110e-01 4.1977301727527339e+00 -5.2535045360054573e+00 1.5906865829522582e+01 0 0 -1
348 25 1 1.5588588888888891e-01 3.4771745955360562e+00 -7.2858449260295641e+00 1.5901594400866776e+01 0 0 -1
537 39 4 -1.0000000000000000e+00 8.1377119417679022e+00 8.3715880026470602e-01 -2.3181722112609258e+00 0 0 0
406 29 1 1.5588588888888891e-01 4.5565757308143269e+00 5.6688662932011233e+00 -1.4864404887865337e-01 0 0 0
574 41 1 1.5588588888888891e-01 8.5654409875422921e+00 7.8660245557597124e+00 -2.2576214334919400e+00 0 0 0
399 29 2 1.7399988888888890e-01 5.3696020506756010e+00 3.7552969004099057e+00 -6.9251576124193426e-01 0 0 0
437 32 3 3.5351288888888888e-01 4.7397751918801481e+00 2.9882257186997045e+00 2.0588635304484031e+00 0 0 0
393 29 9 -4.6031411111111109e-01 4.4443061502137917e+00 2.9667650453302006e+00 -2.4493749351664311e+00 0 0 0
575 42 10 2.0000000000000000e+00 8.0567990102869320e+00 3.2180207624703694e-01 6.4107113156490980e-01 0 0 0
579 42 4 -1.0000000000000000e+00 8.1648810657244297e+00 3.6186144186446341e+00 9.4911273754397429e-01 0 0 0
400 29 2 1.7399988888888890e-01 6.4046039662366674e+00 3.7192017226880054e+00 -2.1169099309381862e+00 0 0 0
401 29 6 -2.1143011111111110e-01 4.6254713130616558e+00 6.1974850729601094e+00 -1.0527553210588949e+00 0 0 0
403 29 7 1.0757188888888890e-01 5.0570607733983337e+00 5.3701599826173778e+00 -2.1129016998496835e+00 0 0 0
402 29 5 -9.1972111111111102e-02 4.2307481517219578e+00 7.4894440461390115e+00 -1.3209025192440382e+00 0 0 0
436 32 3 3.5351288888888888e-01 6.1471361762126415e+00 3.0129470361696176e+00 3.0884790804451483e+00 0 0 0
395 29 3 3.5351288888888888e-01 4.5773369038342846e+00 1.9688984335626087e+00 -2.1934123799287923e+00 0 0 0
569 41 5 -9.1972111111111102e-02 9.4869426494348268e+00 7.3291445617290991e+00 -2.2182395474996905e+00 0 0 0
397 29 3 3.5351288888888888e-01 3.5262666400001121e+00 3.0820099970879089e+00 -2.1148535900181118e+00 0 0 0
412 30 4 -1.0000000000000000e+00 4.8029128374302434e+00 3.3614638373938266e-01 3.8860049411487557e-01 0 0 0
407 29 1 1.5588588888888891e-01 3.8043962032093126e+00 8.0649290864358232e+00 -5.1650073675717090e-01 0 0 0
398 29 8 -1.3644911111111110e-01 5.3835637121772679e+00 3.9140970465114377e+00 -1.7638794363916313e+00 0 0 0
450 32 1 1.5588588888888891e-01 4.5871270181598947e+00 9.0347121888706567e+00 3.1943566277574980e+00 0 0 0
434 32 9 -4.6031411111111109e-01 5.1261094794674023e+00 2.8774123488711685e+00 3.0297526137322661e+00 0 0 0
568 41 6 -2.1143011111111110e-01 9.5482364247712237e+00 6.0226945311221911e+00 -2.7228151612528295e+00 0 0 0
394 29 5 -9.1972111111111102e-02 4.3112673927090386e+00 8.0546551404351856e+00 -2.6187472721068867e+00 0 0 0
601 44 3 3.5351288888888888e-01 9.5805789753907309e+00 2.8744046345144607e+00 3.3303148259761857e+00 0 0 0
438 32 3 3.5351288888888888e-01 4.9629571504350238e+00 1.8594833178362362e+00 3.3112187796105217e+00 0 0 0
453 33 4 -1.0000000000000000e+00 4.8296950549980933e+00 3.6888031522047443e-01 7.0772300854710535e+00 0 0 0
578 42 4 -1.0000000000000000e+00 7.7077379275410474e+00 3.1949072435943093e-01 3.6570852997981627e+00 0 0 0
445 32 6 -2.1143011111111110e-01 5.7303513419123959e+00 5.8235583377344655e+00 3.6854352932682382e+00 0 0 0
449 32 1 1.5588588888888891e-01 6.6224156844315001e+00 5.2335487745487397e+00 3.7386981321679409e+00 0 0 0
441 32 2 1.7399988888888890e-01 4.8599255403087218e+00 3.6340300598645698e+00 5.0478287704804972e+00 0 0 0
620 45 4 -1.0000000000000000e+00 7.7104156090982521e+00 3.4140240187618289e+00 6.3904696559520859e+00 0 0 0
489 35 1 1.5588588888888891e-01 5.4481963253952639e+00 7.4451699948339041e+00 7.7612551354274517e+00 0 0 0
479 35 3 3.5351288888888888e-01 4.2293085411387672e+00 3.2263445720788329e+00 8.6475777525586910e+00 0 0 0
444 32 7 1.0757188888888890e-01 4.4574009258446363e+00 5.2236218957707594e+00 3.8234105584256066e+00 0 0 0
484 35 5 -9.1972111111111102e-02 5.4335666108415586e+00 7.0971168027426614e+00 8.8148317171831305e+00 0 0 0
439 32 8 -1.3644911111111110e-01 4.4160768054670765e+00 3.7516252895296236e+00 4.0533789585698017e+00 0 0 0
488 35 1 1.5588588888888891e-01 5.1240630619427536e+00 5.0332868477287631e+00 8.1785086870263921e+00 0 0 0
616 45 10 2.0000000000000000e+00 7.8872128741889860e+00 5.0714512267119949e-01 6.8171039655877488e+00 0 0 0
483 35 6 -2.1143011111111110e-01 5.3435275530831863e+00 5.7119802117641072e+00 8.9877015727379170e+00 0 0 0
440 32 2 1.7399988888888890e-01 3.3807060466861230e+00 3.3638961492596988e+00 4.0646973222874943e+00 0 0 0
435 32 5 -9.1972111111111102e-02 4.5423664580876899e+00 7.9646029735603046e+00 3.3964398133082794e+00 0 0 0
451 32 1 1.5588588888888891e-01 6.7331025726047322e+00 7.7148544074058814e+00 3.5190453224323406e+00 0 0 0
446 32 5 -9.1972111111111102e-02 5.7404738640837012e+00 7.2198682864052364e+00 3.5467232287491286e+00 0 0 0
492 35 1 1.5588588888888891e-01 5.9912642692056517e+00 8.1301463803165497e+00 1.1975222952289103e+01 0 0 0
497 36 4 -1.0000000000000000e+00 8.3557589830855985e+00 3.5255958950425197e+00 1.3193293624251178e+01 0 0 -1
330 24 4 -1.0000000000000000e+00 4.9038198177732397e+00 4.2840295103257064e-01 1.2840913746583444e+01 0 0 -1
480 35 8 -1.3644911111111110e-01 5.4323349977462811e+00 3.7374311311211623e+00 1.0429309585362549e+01 0 0 0
493 36 10 2.0000000000000000e+00 7.9599222100313849e+00 5.0920460556997094e-01 1.3061911086734510e+01 0 0 -1
619 45 4 -1.0000000000000000e+00 8.0811354741233821e+00 4.4522681132894204e-01 9.9492414306862642e+00 0 0 0
648 47 5 -9.1972111111111102e-02 9.2441469518130166e+00 6.7337570326769471e+00 1.0307185781679888e+01 0 0 0
490 35 1 1.5588588888888891e-01 5.9339776856354458e+00 5.7628175971457489e+00 1.2381994187223849e+01 0 0 0
475 35 9 -4.6031411111111109e-01 4.2691918838319278e+00 3.0949078960209708e+00 9.6563529705052815e+00 0 0 0
486 35 6 -2.1143011111111110e-01 5.7694722722611882e+00 6.1159870083305492e+00 1.1338212008550927e+01 0 0 0
478 35 3 3.5351288888888888e-01 4.2666186915803648e+00 2.0553190143920927e+00 9.6961201149571501e+00 0 0 0
487 35 5 -9.1972111111111102e-02 5.7526510890839493e+00 7.5002425499168819e+00 1.1148306206594334e+01 0 0 0
653 47 1 1.5588588888888891e-01 8.2070665477316531e+00 6.6722441582545837e+00 1.0620785068926065e+01 0 0 0
485 35 7 1.0757188888888890e-01 5.5004738274051981e+00 5.2277324369171190e+00 1.0280481055270501e+01 0 0 0
481 35 2 1.7399988888888890e-01 5.3871503924175945e+00 3.5074837471938016e+00 1.1487735827884364e+01 0 0 0
476 35 5 -9.1972111111111102e-02 5.5934745557647760e+00 7.9971853899708520e+00 9.8473540216015500e+00 0 0 0
652 47 1 1.5588588888888891e-01 9.1816747694118934e+00 4.5900212942289205e+00 9.9532513951156751e+00 0 0 0
358 26 2 1.7399988888888890e-01 4.6072799408221705e+00 3.8557708408969802e+00 1.4448432785963973e+01 0 0 -1
491 35 1 1.5588588888888891e-01 5.7093736650835805e+00 9.0985027526369340e+00 9.7018165805226335e+00 0 0 0
362 26 7 1.0757188888888890e-01 4.7454657630702570e+00 5.5772263000690527e+00 1.5652621311717210e+01 0 0 -1
357 26 8 -1.3644911111111110e-01 4.3745189459686875e+00 4.1278088350969790e+00 1.5513485767387783e+01 0 0 -1
482 35 2 1.7399988888888890e-01 6.3936857697474299e+00 3.3318716596896785e+00 1.0162652151708203e+01 0 0 0
365 26 1 1.5588588888888891e-01 6.8021922666108932e+00 5.0374268231534218e+00 1.5623213707009148e+01 0 0 -1
360 26 6 -2.1143011111111110e-01 6.0893519068333219e+00 5.8114913310739258e+00 1.5643526156648321e+01 0 0 -1
352 26 9 -4.6031411111111109e-01 5.0295398726231273e+00 3.0592788593866933e+00 1.6327645225862970e+01 0 0 -1
355 26 3 3.5351288888888888e-01 4.6152594625788463e+00 3.0859273927744919e+00 1.7314993355373431e+01 0 0 -1
396 29 3 3.5351288888888888e-01 4.5403772389631962e+00 3.1363405692760034e+00 2.1345066189239638e+01 0 0 -1
534 39 10 2.0000000000000000e+00 7.9579519775129937e+00 5.6667387153114124e-01 1.9220659985567906e+01 0 0 -1
405 29 5 -9.1972111111111102e-02 4.8565834925507678e+00 7.2505153045590651e+00 2.1185730485414570e+01 0 0 -1
354 26 3 3.5351288888888888e-01 4.8363959374755483e+00 2.1515069820571280e+00 1.5898542025783177e+01 0 0 -1
538 39 4 -1.0000000000000000e+00 7.6625349109527328e+00 3.8317895536252804e+00 1.9001225105605194e+01 0 0 -1
496 36 4 -1.0000000000000000e+00 7.7919402563709337e+00 2.9586324096546868e-01 1.6253943669764034e+01 0 0 -1
408 29 1 1.5588588888888891e-01 5.4827015248967763e+00 5.3210241464181136e+00 2.0641935085234675e+01 0 0 -1
356 26 3 3.5351288888888888e-01 6.0128545594077254e+00 3.1394228089409029e+00 1.6546660781613529e+01 0 0 -1
371 27 4 -1.0000000000000000e+00 5.0120217810431509e+00 5.2497947310316395e-01 1.9595266779120191e+01 0 0 -1
404 29 6 -2.1143011111111110e-01 5.0743936098663198e+00 5.8552059852625060e+00 2.1390309684210539e+01 0 0 -1
410 29 1 1.5588588888888891e-01 5.0141905228915427e+00 7.6471280687279526e+00 2.0119219446471416e+01 0 0 -1
409 29 1 1.5588588888888891e-01 3.9235697362067641e+00 8.9907888405667293e+00 2.1927655783168515e+01 0 0 -1
353 26 5 -9.1972111111111102e-02 5.6889361722593730e+00 8.1441992926982376e+00 1.5903631215620528e+01 0 0 -1
363 26 6 -2.1143011111111110e-01 3.9052302878388239e+00 6.6765797192025031e+00 1.5922719896671156e+01 0 0 -1
369 26 1 1.5588588888888891e-01 3.6221641797831419e+00 8.7410154873267452e+00 1.6368629814517437e+01 0 0 -1
364 26 5 -9.1972111111111102e-02 4.3063757096267512e+00 7.9761506896843608e+00 1.6078013206763575e+01 0 0 -1
572 41 1 1.5588588888888891e-01 8.6720829452519972e+00 5.6465182201190585e+00 2.1658053118677966e+01 0 0 -1
368 26 1 1.5588588888888891e-01 6.0316778025177840e+00 9.1498492917114405e+00 1.5950479171909510e+01 0 0 -1
366 26 1 1.5588588888888891e-01 7.5970485844331455e+00 7.3159213921118509e+00 1.5991958010217791e+01 0 0 -1
361 26 5 -9.1972111111111102e-02 6.5563181879531101e+00 7.0774127852865565e+00 1.5857992201557742e+01 0 0 -1
547 40 6 -2.1143011111111110e-01 1.0117747354718958e+01 -4.8118006444142347e+00 -2.4379596536474346e+00 0 0 0
594 43 1 1.5588588888888891e-01 1.0589128970764039e+01 -7.6786430767717082e+00 2.3024503137616006e+00 0 0 0
545 40 2 1.7399988888888890e-01 1.2665572038479830e+01 -2.6512851690837387e+00 -1.9024662669022547e+00 0 0 0
544 40 8 -1.3644911111111110e-01 1.1571889068058166e+01 -2.7675947563038199e+00 -1.8061093457211066e+00 0 0 0
546 40 2 1.7399988888888890e-01 1.1248487445273783e+01 -2.3087838664820639e+00 -8.1717751656212856e-01 0 0 0
85 6 4 -1.0000000000000000e+00 1.4295358422700909e+01 -2.6883732315278697e+00 1.0901417029322586e+00 -1 0 0
549 40 7 1.0757188888888890e-01 1.1397403708899429e+01 -4.2746742659453680e+00 -2.0340812040878000e+00 0 0 0
593 43 1 1.5588588888888891e-01 1.0683911266351545e+01 -5.3479394968824714e+00 1.6661219481267273e+00 0 0 0
587 43 2 1.7399988888888890e-01 1.0917321556549036e+01 -2.9724075635940270e+00 2.2484503664917401e+00 0 0 0
588 43 6 -2.1143011111111110e-01 1.0707347396572493e+01 -5.5915967868555061e+00 2.7412923844933674e+00 0 0 0
550 40 6 -2.1143011111111110e-01 1.2484968092696882e+01 -5.1126466065014364e+00 -1.9023309835469060e+00 0 0 0
554 40 1 1.5588588888888891e-01 1.3400689795387899e+01 -4.6966826656951968e+00 -1.4628285662288907e+00 0 0 0
589 43 5 -9.1972111111111102e-02 1.0692395897178493e+01 -6.9239041003368609e+00 3.0839712105740098e+00 0 0 0
551 40 5 -9.1972111111111102e-02 1.2300010947617711e+01 -6.5369932546805902e+00 -2.0724170153967019e+00 0 0 0
53 4 2 1.7399988888888890e-01 1.5800018941437008e+01 -2.4672891256263685e+00 -2.5010808007895218e+00 -1 0 0
556 40 1 1.5588588888888891e-01 1.3094466689724181e+01 -7.1957338034892429e+00 -1.7501410154284658e+00 0 0 0
540 40 5 -9.1972111111111102e-02 1.1112248260082426e+01 -7.0140068630310735e+00 -2.6157537554206978e+00 0 0 0
548 40 5 -9.1972111111111102e-02 1.0016538005961035e+01 -6.1291579036929953e+00 -2.7922230299603110e+00 0 0 0
585 43 8 -1.3644911111111110e-01 1.0699189773385838e+01 -3.1475148048144161e+00 3.3410410457229984e+00 0 0 0
595 43 1 1.5588588888888891e-01 1.0912105287649702e+01 -4.2197459521265026e+00 5.8325815650183817e+00 0 0 0
103 7 1 1.5588588888888891e-01 1.5651185177859144e+01 -4.3520457155444463e+00 3.7470262600983339e+00 -1 0 0
580 43 9 -4.6031411111111109e-01 1.1764389536659991e+01 -2.2908641413602480e+00 4.0383698311666389e+00 0 0 0
583 43 3 3.5351288888888888e-01 1.1815764816082995e+01 -1.3186138596564625e+00 3.6772257334970400e+00 0 0 0
591 43 6 -2.1143011111111110e-01 1.0879560885491724e+01 -5.0266507824682263e+00 5.0766040241029913e+00 0 0 0
581 43 5 -9.1972111111111102e-02 1.1004858127043493e+01 -7.3734533040692503e+00 4.3905897871968707e+00 0 0 0
584 43 3 3.5351288888888888e-01 1.2686977817984850e+01 -2.6863490826315148e+00 3.8582056214938643e+00 0 0 0
126 9 4 -1.0000000000000000e+00 1.4050612632231433e+01 -2.7152490838598555e+00 6.9932103660460951e+00 -1 0 0
596 43 1 1.5588588888888891e-01 1.0913845134121528e+01 -8.4281834359235184e+00 4.5901204433731504e+00 0 0 0
582 43 3 3.5351288888888888e-01 1.1619479756245498e+01 -2.1894153278729682e+00 5.1045842259772938e+00 0 0 0
105 7 1 1.5588588888888891e-01 1.5313387086513801e+01 -6.8710276301527955e+00 4.2148640711826877e+00 -1 0 0
597 43 1 1.5588588888888891e-01 1.1085333833100233e+01 -6.8584095018678930e+00 6.4525178024522321e+00 0 0 0
590 43 7 1.0757188888888890e-01 1.0770283502184320e+01 -4.6161765373902179e+00 3.7373468608453413e+00 0 0 0
628 46 2 1.7399988888888890e-01 1.1257071835026382e+01 -2.2517323004744854e+00 8.6634303245909710e+00 0 0 0
592 43 5 -9.1972111111111102e-02 1.0938734803013904e+01 -6.4536351312915246e+00 5.4431265546275345e+00 0 0 0
586 43 2 1.7399988888888890e-01 9.7537672149303791e+00 -2.7075087942668170e+00 3.5922983952968144e+00 0 0 0
632 46 6 -2.1143011111111110e-01 1.0311112152719359e+01 -5.1173661816853251e+00 9.4105913625262474e+00 0 0 0
627 46 2 1.7399988888888890e-01 9.8538914120005145e+00 -2.5382696064623276e+00 9.5700779615782299e+00 0 0 0
638 46 1 1.5588588888888891e-01 9.8633303270907202e+00 -7.2366930369413600e+00 9.4676071660664611e+00 0 0 0
621 46 9 -4.6031411111111109e-01 1.1520802640176207e+01 -1.8616501712991560e+00 1.0731031882888171e+01 0 0 0
514 37 1 1.5588588888888891e-01 1.3290074222971601e+01 -7.3180067132008029e+00 1.5779042886937372e+01 0 0 -1
506 37 6 -2.1143011111111110e-01 1.1434848186540293e+01 -4.5701614988379253e+00 1.5080670761991893e+01 0 0 -1
502 37 3 3.5351288888888888e-01 1.1839541487553843e+01 -1.6810130799279912e+00 1.5090520011479484e+01 0 0 -1
3 0 4 -1.0000000000000000e+00 1.4105260131105291e+01 -2.4407064213911243e+00 1.3180944045461267e+01 -1 0 -1
634 46 1 1.5588588888888891e-01 1.3412047780386791e+01 -3.7606353171758355e+00 1.0200445317135166e+01 0 0 0
511 37 1 1.5588588888888891e-01 1.1164326939942290e+01 -3.9100018319680752e+00 1.4303681695410905e+01 0 0 -1
512 37 1 1.5588588888888891e-01 1.2487275841983365e+01 -5.9859258882539708e+00 1.3846923864211611e+01 0 0 -1
507 37 5 -9.1972111111111102e-02 1.2276841484043210e+01 -5.7043057215183168e+00 1.4876753418600460e+01 0 0 -1
622 46 5 -9.1972111111111102e-02 1.1927351072044958e+01 -6.8558839826316094e+00 1.0026105577353894e+01 0 0 0
631 46 7 1.0757188888888890e-01 1.1272830044558688e+01 -4.1416852464433918e+00 9.6699020579221848e+00 0 0 0
624 46 3 3.5351288888888888e-01 1.2458923171863134e+01 -2.0311782396691433e+00 1.0924429607377386e+01 0 0 0
637 46 1 1.5588588888888891e-01 1.2208454337987993e+01 -7.8561068795034990e+00 1.0122489384482110e+01 0 0 0
633 46 5 -9.1972111111111102e-02 1.0586751039831276e+01 -6.4911819225682414e+00 9.6478658270982329e+00 0 0 0
625 46 3 3.5351288888888888e-01 1.1023572935698020e+01 -1.9668398367599069e+00 1.1626840549076547e+01 0 0 0
630 46 5 -9.1972111111111102e-02 1.2907686587825319e+01 -5.8811868809000352e+00 1.0222474567507266e+01 0 0 0
635 46 1 1.5588588888888891e-01 1.3948301347999658e+01 -6.1818031896607106e+00 1.0436000915159376e+01 0 0 0
623 46 3 3.5351288888888888e-01 1.1448815315090551e+01 -8.8429480170894070e-01 1.0596587752496902e+01 0 0 0
629 46 6 -2.1143011111111110e-01 1.2595409018923098e+01 -4.5231811733606815e+00 1.0003327031173006e+01 0 0 0
626 46 8 -1.3644911111111110e-01 1.0912457022402492e+01 -2.6819019422809909e+00 9.6123538066993017e+00 0 0 0
44 3 4 -1.0000000000000000e+00 1.4021667287428947e+01 -2.3271861118822943e+00 1.9433577659514587e+01 -1 0 -1
510 37 5 -9.1972111111111102e-02 1.2202097453305855e+01 -6.0951030249120004e+00 1.7200070387428951e+01 0 0 -1
503 37 8 -1.3644911111111110e-01 1.0679421603309212e+01 -2.6669140770946913e+00 1.6609271221539355e+01 0 0 -1
541 40 3 3.5351288888888888e-01 1.1356130605640017e+01 -2.4136751995700823e+00 2.1025648274293857e+01 0 0 -1
515 37 1 1.5588588888888891e-01 1.2519224683327860e+01 -6.7056876930526199e+00 1.8071780800605620e+01 0 0 -1
505 37 2 1.7399988888888890e-01 9.6896415305377062e+00 -2.5569968335205604e+00 1.6135776425600959e+01 0 0 -1
504 37 2 1.7399988888888890e-01 1.0535884230744420e+01 -2.4836669839540018e+00 1.7709113363016336e+01 0 0 -1
513 37 1 1.5588588888888891e-01 1.1316400595978905e+01 -4.5815773918819334e+00 1.8516956715494924e+01 0 0 -1
499 37 5 -9.1972111111111102e-02 1.2709012405781305e+01 -6.4241179943741331e+00 1.5952610387457703e+01 0 0 -1
509 37 6 -2.1143011111111110e-01 1.1623743273846321e+01 -4.8238070305260115e+00 1.7528548739427446e+01 0 0 -1
555 40 1 1.5588588888888891e-01 1.0988788726788481e+01 -8.0458867538747469e+00 2.1901386574146702e+01 0 0 -1
501 37 3 3.5351288888888888e-01 1.1237981853619308e+01 -6.2913481878052413e-01 1.6158273680835133e+01 0 0 -1
508 37 7 1.0757188888888890e-01 1.1249445340213523e+01 -4.0262802395766037e+00 1.6374990055758236e+01 0 0 -1
19 1 1 1.5588588888888891e-01 1.5375927253398169e+01 -4.7591320439337954e+00 1.5997355712212675e+01 -1 0 -1
500 37 3 3.5351288888888888e-01 1.2530921170568561e+01 -1.5781185306526451e+00 1.6667024338341665e+01 0 0 -1
498 37 9 -4.6031411111111109e-01 1.1588498532750249e+01 -1.5917973556018579e+00 1.6118312053002093e+01 0 0 -1
543 40 3 3.5351288888888888e-01 9.9688074197653567e+00 -1.7260400299700658e+00 2.1843568231765918e+01 0 0 -1
539 40 9 -4.6031411111111109e-01 1.0994704706056709e+01 -1.9054857325404215e+00 2.1848084060163405e+01 0 0 -1
542 40 3 3.5351288888888888e-01 1.1495971565758010e+01 -1.0342552532953075e+00 2.1778176851977012e+01 0 0 -1
561 41 3 3.5351288888888888e-01 1.2265666543980325e+01 2.9611479520238602e+00 -1.6654853178687787e+00 0 0 0
609 44 6 -2.1143011111111110e-01 1.1459259861192175e+01 6.1306188334191898e+00 2.5569874948235536e+00 0 0 0
83 6 10 2.0000000000000000e+00 1.4335387071291334e+01 4.5611668965350988e-01 8.5618664653784460e-01 -1 0 0
87 6 4 -1.0000000000000000e+00 1.4358210203841288e+01 3.5144382185457763e+00 4.3006002469798904e-01 -1 0 0
613 44 1 1.5588588888888891e-01 1.1698496489215589e+01 5.9258119545437093e+00 1.4848849009141349e+00 0 0 0
610 44 5 -9.1972111111111102e-02 1.1316720582294584e+01 7.5045051952294486e+00 2.9537426458612659e+00 0 0 0
558 41 5 -9.1972111111111102e-02 1.0636292696008574e+01 7.8726397218566513e+00 -1.6802364249321289e+00 0 0 0
557 41 9 -4.6031411111111109e-01 1.1244729963534761e+01 2.8978631442341989e+00 -1.8175399221493003e+00 0 0 0
566 41 5 -9.1972111111111102e-02 1.1862392564370030e+01 7.1525888361359904e+00 -1.6004734544406651e+00 0 0 0
45 3 4 -1.0000000000000000e+00 1.4012988477243573e+01 5.2202690796618589e-01 -2.2563358997231511e+00 -1 0 0
576 42 4 -1.0000000000000000e+00 1.1136307788429923e+01 5.0982219528136052e-01 1.1162046186476708e+00 0 0 0
560 41 3 3.5351288888888888e-01 1.0850179514185781e+01 3.0286102091198837e+00 -8.6246385755214361e-01 0 0 0
605 44 2 1.7399988888888890e-01 1.1499754031206873e+01 3.4604361709494009e+00 2.0724734405302025e+00 0 0 0
559 41 3 3.5351288888888888e-01 1.1005467334907527e+01 1.9347071604972292e+00 -2.0166335367615966e+00 0 0 0
570 41 1 1.5588588888888891e-01 1.2849893893832983e+01 5.2415467679111867e+00 -1.8515945945548291e+00 0 0 0
571 41 1 1.5588588888888891e-01 1.2725387399882646e+01 7.5977987805799110e+00 -1.1016688398736671e+00 0 0 0
565 41 6 -2.1143011111111110e-01 1.1901164101491768e+01 5.7975358893822779e+00 -2.0238429062653496e+00 0 0 0
615 44 1 1.5588588888888891e-01 1.1305256515541490e+01 8.2306551253245548e+00 2.1636592740279932e+00 0 0 0
567 41 7 1.0757188888888890e-01 1.0711731190245951e+01 5.2662708259598761e+00 -2.5626672610470194e+00 0 0 0
573 41 1 1.5588588888888891e-01 1.0531860916183001e+01 8.8956681759328031e+00 -1.2461916722586210e+00 0 0 0
603 44 8 -1.3644911111111110e-01 1.1557249203106450e+01 3.6771894954445634e+00 3.1665432418612234e+00 0 0 0
608 44 7 1.0757188888888890e-01 1.1351793680119687e+01 5.1264335620127142e+00 3.5237262988555202e+00 0 0 0
607 44 5 -9.1972111111111102e-02 1.1003635834384479e+01 6.8276757931756400e+00 5.2481646205685859e+00 0 0 0
604 44 2 1.7399988888888890e-01 1.2520497152137867e+01 3.3751033329560247e+00 3.4772095000011549e+00 0 0 0
612 44 1 1.5588588888888891e-01 1.0763612899188125e+01 7.0280144074002813e+00 6.2625623546103091e+00 0 0 0
86 6 4 -1.0000000000000000e+00 1.4535664259600898e+01 3.6096063425009106e-01 3.7673329755309957e+00 -1 0 0
124 9 10 2.0000000000000000e+00 1.4217925520252098e+01 5.6078866413096362e-01 6.9411578394952569e+00 -1 0 0
611 44 1 1.5588588888888891e-01 1.1339905907958345e+01 4.6793323503246249e+00 5.6153752248794699e+00 0 0 0
646 47 2 1.7399988888888890e-01 1.1500716691936123e+01 3.5455100413622267e+00 8.4814027521493482e+00 0 0 0
121 8 1 1.5588588888888891e-01 1.5282282589765568e+01 5.8048762360420998e+00 3.5656922019401920e+00 -1 0 0
606 44 6 -2.1143011111111110e-01 1.1268518797146230e+01 5.4796405382293001e+00 4.8683100581701142e+00 0 0 0
602 44 3 3.5351288888888888e-01 1.0316289270018061e+01 3.1188802330824092e+00 4.8627921146136277e+00 0 0 0
128 9 4 -1.0000000000000000e+00 1.4467193261769211e+01 3.5565062274436334e+00 6.6561326214378980e+00 -1 0 0
598 44 9 -4.6031411111111109e-01 1.0470216836508349e+01 2.8076870237447893e+00 3.8183681476489326e+00 0 0 0
600 44 3 3.5351288888888888e-01 1.0560534693061078e+01 1.7791965545744404e+00 3.8613878098529639e+00 0 0 0
599 44 5 -9.1972111111111102e-02 1.1096440452803973e+01 7.8208773698126430e+00 4.2940387808841090e+00 0 0 0
617 45 4 -1.0000000000000000e+00 1.1170131473112340e+01 7.2969700430809392e-01 6.8321816241608078e+00 0 0 0
644 47 8 -1.3644911111111110e-01 1.1662520650959625e+01 3.8812738818523491e+00 9.5443185775733710e+00 0 0 0
