348 25 1 1.5588588888888891e-01 5.5368041736351943e+00 -6.5515056545815114e+00 1.4569995482940936e+01 0 0 -1
470 34 1 1.5588588888888891e-01 7.0387382428588197e+00 -3.4572862902039336e+00 1.0458875201007716e+01 0 0 0
466 34 5 -9.1972111111111102e-02 6.5600861562042594e+00 -5.4838503300029693e+00 9.8655459514966868e+00 0 0 0
467 34 7 1.0757188888888890e-01 4.8893309164983405e+00 -3.7785349684812690e+00 1.0518138188898799e+01 0 0 0
463 34 2 1.7399988888888890e-01 4.7355895814333939e+00 -1.9544724016680357e+00 1.1701922770756960e+01 0 0 0
342 25 6 -2.1143011111111110e-01 4.7336374065572455e+00 -4.6411291331537994e+00 1.5250527195034051e+01 0 0 -1
468 34 6 -2.1143011111111110e-01 3.8694002159321879e+00 -4.6534965926564533e+00 1.0196691018530736e+01 0 0 0
471 34 1 1.5588588888888891e-01 7.5928594903864424e+00 -5.7222829046772077e+00 9.6599497620405401e+00 0 0 0
347 25 1 1.5588588888888891e-01 4.7005908438202697e+00 -4.3019697668866845e+00 1.4262752727616725e+01 0 0 -1
341 25 2 1.7399988888888890e-01 4.4893190167841936e+00 -2.2161740621458570e+00 1.5036361553107598e+01 0 0 -1
343 25 5 -9.1972111111111102e-02 5.1858647257351107e+00 -5.9731576728505500e+00 1.5390510030361996e+01 0 0 -1
469 34 5 -9.1972111111111102e-02 4.1381698473639377e+00 -5.9406611400074487e+00 9.6918961237075720e+00 0 0 0
461 34 3 3.5351288888888888e-01 4.7609623279893656e+00 -6.1389565226213938e-01 9.7642449593296909e+00 0 0 0
628 46 2 1.7399988888888890e-01 9.5157909691977114e+00 -2.6348734739837711e+00 1.0258453365249274e+01 0 0 0
512 37 1 1.5588588888888891e-01 8.2406496783163732e+00 -5.7254639099513982e+00 1.7299883708014605e+01 0 0 -1
345 25 6 -2.1143011111111110e-01 4.5631648607730719e+00 -4.4560444389076848e+00 1.7637320187759368e+01 0 0 -1
536 39 4 -1.0000000000000000e+00 7.3676460364358798e+00 -1.9688114691245280e+00 1.9405002961309290e+01 0 0 -1
336 25 3 3.5351288888888888e-01 6.1256372587466590e+00 -1.6194162216389414e+00 1.6599851085973505e+01 0 0 -1
351 25 1 1.5588588888888891e-01 5.0632469634709496e+00 -6.1727980603048600e+00 1.8762446666456285e+01 0 0 -1
344 25 7 1.0757188888888890e-01 4.4753823046504477e+00 -3.8433782136766266e+00 1.6394994144746043e+01 0 0 -1
337 25 3 3.5351288888888888e-01 4.8924650862935435e+00 -1.1860508816992532e+00 1.7754186784074452e+01 0 0 -1
334 25 9 -4.6031411111111109e-01 5.1460996491291482e+00 -1.3290526423578406e+00 1.6712968748992143e+01 0 0 -1
511 37 1 1.5588588888888891e-01 8.9970652328136094e+00 -3.5174092944658275e+00 1.6356281994731880e+01 0 0 -1
350 25 1 1.5588588888888891e-01 5.7184667194616683e+00 -7.4990150224824390e+00 1.6797542218288267e+01 0 0 -1
507 37 5 -9.1972111111111102e-02 9.2994355473350119e+00 -5.5752154015622679e+00 1.7036272545088021e+01 0 0 -1
335 25 5 -9.1972111111111102e-02 5.2699223408220766e+00 -6.5456706544852992e+00 1.6639450111743617e+01 0 0 -1
346 25 5 -9.1972111111111102e-02 4.8882104064429983e+00 -5.8273799699380850e+00 1.7765597381985614e+01 0 0 -1
349 25 1 1.5588588888888891e-01 4.5879329181645945e+00 -3.8612016008310928e+00 1.8529174529620757e+01 0 0 -1
338 25 3 3.5351288888888888e-01 5.1800771909922654e+00 -4.5308126616587319e-01 1.6245569135412719e+01 0 0 -1
379 28 3 3.5351288888888888e-01 4.5787980146513361e+00 -1.6908956829180410e+00 2.1078026409964714e+01 0 0 -1
502 37 3 3.5351288888888888e-01 9.5564433608324393e+00 -1.6538365799433510e+00 1.6220650321633808e+01 0 0 -1
339 25 8 -1.3644911111111110e-01 4.2160372522470864e+00 -2.3097672230862623e+00 1.6057885348389032e+01 0 0 -1
393 29 9 -4.6031411111111109e-01 5.3909843153965538e+00 3.7283381283754187e+00 -1.9009372630526551e+00 0 0 0
537 39 4 -1.0000000000000000e+00 7.7751230602968375e+00 8.8857021533104608e-01 -2.0318155905068105e+00 0 0 0
579 42 4 -1.0000000000000000e+00 7.9803124716455534e+00 4.3609357324782705e+00 3.9469379508626073e-01 0 0 0
397 29 3 3.5351288888888888e-01 5.1856378089594983e+00 3.6078130696824338e+00 -9.1202656136978111e-01 0 0 0
441 32 2 1.7399988888888890e-01 5.5574114910543617e+00 4.3453248256964088e+00 2.7127379922821095e+00 0 0 0
412 30 4 -1.0000000000000000e+00 4.7917760772214812e+00 1.1668323466443355e+00 1.0839738435647845e+00 0 0 0
401 29 6 -2.1143011111111110e-01 5.3772137811912231e+00 6.7649391480657313e+00 -2.3307416077960288e+00 0 0 0
575 42 10 2.0000000000000000e+00 7.8542850041674521e+00 1.2096815535983818e+00 1.0567684397454071e+00 0 0 0
559 41 3 3.5351288888888888e-01 9.4609484217844031e+00 3.6778271889956677e+00 -2.1422999492743044e+00 0 0 0
395 29 3 3.5351288888888888e-01 6.2454323427669864e+00 4.2030999623124403e+00 -1.8601073633541954e+00 0 0 0
449 32 1 1.5588588888888891e-01 5.3453455389148452e+00 6.7065458759471426e+00 2.0619625869931397e+00 0 0 0
396 29 3 3.5351288888888888e-01 5.5383229199716499e+00 2.7742686635799867e+00 -2.3417269424912206e+00 0 0 0
406 29 1 1.5588588888888891e-01 6.3488387314240375e+00 6.3066042323678095e+00 -2.2525166810902961e+00 0 0 0
403 29 7 1.0757188888888890e-01 4.1547299622548710e+00 5.9682203884602627e+00 -2.3939639203238716e+00 0 0 0
394 29 5 -9.1972111111111102e-02 4.1265875857266918e+00 8.7643194648599962e+00 -1.9116418194574052e+00 0 0 0
398 29 8 -1.3644911111111110e-01 4.2502291100308431e+00 4.4832979446214134e+00 -2.6843541840740324e+00 0 0 0
409 29 1 1.5588588888888891e-01 4.1608308036056965e+00 9.7975306705274647e+00 -1.6286231106072537e+00 0 0 0
402 29 5 -9.1972111111111102e-02 5.3797926939800336e+00 8.0984452033357925e+00 -2.0129974507240767e+00 0 0 0
407 29 1 1.5588588888888891e-01 6.3191026829139822e+00 8.5873022136028734e+00 -1.7031226704775597e+00 0 0 0
445 32 6 -2.1143011111111110e-01 5.1147473199641595e+00 6.8899905390516203e+00 3.1321693955411201e+00 0 0 0
451 32 1 1.5588588888888891e-01 4.6851121958072648e+00 8.8939824309280873e+00 2.6141120307225130e+00 0 0 0
613 44 1 1.5588588888888891e-01 9.0398196607963843e+00 6.5125759998794699e+00 3.3124417077230284e+00 0 0 0
438 32 3 3.5351288888888888e-01 4.3500138929342995e+00 2.6110767895773068e+00 3.6803362137413766e+00 0 0 0
447 32 1 1.5588588888888891e-01 5.1588616774291838e+00 5.3616495909591357e+00 6.1709960965963271e+00 0 0 0
436 32 3 3.5351288888888888e-01 3.4638473542613157e+00 3.9316577907824040e+00 3.9421429845786116e+00 0 0 0
444 32 7 1.0757188888888890e-01 5.1918073389944288e+00 5.9109499356612680e+00 4.1181735169192182e+00 0 0 0
442 32 6 -2.1143011111111110e-01 5.0992429189008917e+00 6.2058791883485762e+00 5.4690626274017209e+00 0 0 0
440 32 2 1.7399988888888890e-01 6.4156256178035544e+00 4.1783855396021492e+00 4.1863569966772065e+00 0 0 0
615 44 1 1.5588588888888891e-01 9.5440197981785104e+00 8.9101355608418977e+00 4.1036016443904542e+00 0 0 0
578 42 4 -1.0000000000000000e+00 8.0320657598571881e+00 1.1503383175669553e+00 4.1071738152370054e+00 0 0 0
620 45 4 -1.0000000000000000e+00 8.1483748762795987e+00 4.0811345081069614e+00 7.3642099498686404e+00 0 0 0
453 33 4 -1.0000000000000000e+00 4.8844532811387475e+00 9.2908894077732385e-01 7.0549263679686476e+00 0 0 0
616 45 10 2.0000000000000000e+00 7.9611698905095194e+00 1.0003182247070157e+00 7.0525019396402042e+00 0 0 0
435 32 5 -9.1972111111111102e-02 4.6281449133962180e+00 8.5203791328120744e+00 4.8036010431385137e+00 0 0 0
434 32 9 -4.6031411111111109e-01 4.3422494370312394e+00 3.4840618448070542e+00 4.1936562567733944e+00 0 0 0
437 32 3 3.5351288888888888e-01 4.3381493570875778e+00 3.3816698605284516e+00 5.2097867193217349e+00 0 0 0
450 32 1 1.5588588888888891e-01 4.2606710350545498e+00 9.4826418865375857e+00 5.0839343523259384e+00 0 0 0
443 32 5 -9.1972111111111102e-02 4.8227266945236966e+00 7.5339892762215879e+00 5.8222579484432924e+00 0 0 0
448 32 1 1.5588588888888891e-01 4.6870459274009706e+00 7.8143390728168782e+00 6.8684716001106123e+00 0 0 0
439 32 8 -1.3644911111111110e-01 5.4718974266925562e+00 4.4495814738971102e+00 3.7540065189532839e+00 0 0 0
481 35 2 1.7399988888888890e-01 4.6913202646826777e+00 4.3253126673957052e+00 8.5278406160354763e+00 0 0 0
488 35 1 1.5588588888888891e-01 6.5790184903439419e+00 6.2379760490736222e+00 9.5738496140876936e+00 0 0 0
446 32 5 -9.1972111111111102e-02 4.8288871267664373e+00 8.2088144179387701e+00 3.4735817383945222e+00 0 0 0
619 45 4 -1.0000000000000000e+00 7.8979542942587271e+00 6.3762400964060939e-01 1.0141000624780276e+01 0 0 0
365 26 1 1.5588588888888891e-01 5.9578537304207249e+00 6.3071458260240423e+00 1.4287799675236981e+01 0 0 -1
484 35 5 -9.1972111111111102e-02 5.7024359714283381e+00 7.8663383659008970e+00 1.0653864537726434e+01 0 0 0
493 36 10 2.0000000000000000e+00 7.8729908351023949e+00 7.5689785352541705e-01 1.3186386823702241e+01 0 0 -1
359 26 2 1.7399988888888890e-01 5.5359655188676378e+00 4.1778252547952262e+00 1.5113854507099838e+01 0 0 -1
476 35 5 -9.1972111111111102e-02 4.5445702842195317e+00 8.4494866339344341e+00 1.1317247236349923e+01 0 0 0
491 35 1 1.5588588888888891e-01 4.5690971866151271e+00 9.4352816667926209e+00 1.1740379769528683e+01 0 0 0
330 24 4 -1.0000000000000000e+00 4.7964716239156022e+00 1.0073723006627027e+00 1.3209899040162412e+01 0 0 -1
497 36 4 -1.0000000000000000e+00 7.8899206137638886e+00 3.9304507173077292e+00 1.2673427783050153e+01 0 0 -1
478 35 3 3.5351288888888888e-01 4.7890034009868536e+00 2.4382198346771977e+00 1.0439391656598604e+01 0 0 0
475 35 9 -4.6031411111111109e-01 5.1449023087128936e+00 3.4286296291259215e+00 1.0562561460601689e+01 0 0 0
477 35 3 3.5351288888888888e-01 6.1265957926125871e+00 3.3925679654405583e+00 1.0319361378524928e+01 0 0 0
479 35 3 3.5351288888888888e-01 4.9108287288243515e+00 3.5796509950541910e+00 1.1590088918174573e+01 0 0 0
533 38 1 1.5588588888888891e-01 9.1487706371569519e+00 8.8759448426856142e+00 1.5581846297422137e+01 0 0 -1
360 26 6 -2.1143011111111110e-01 5.8095082380936551e+00 6.7601191472782389e+00 1.5274055315841967e+01 0 0 -1
485 35 7 1.0757188888888890e-01 4.5238204569606131e+00 5.8729773429777028e+00 1.0115642637554854e+01 0 0 0
489 35 1 1.5588588888888891e-01 6.5651881990923524e+00 8.5423369015307244e+00 1.0432333183410634e+01 0 0 0
483 35 6 -2.1143011111111110e-01 5.6555247295409599e+00 6.6411717408170947e+00 1.0034100986966452e+01 0 0 0
361 26 5 -9.1972111111111102e-02 5.6470268595063269e+00 8.1354354457899234e+00 1.5448609780360327e+01 0 0 -1
366 26 1 1.5588588888888891e-01 5.7834872464456737e+00 8.7587078916783447e+00 1.4560322068253493e+01 0 0 -1
486 35 6 -2.1143011111111110e-01 3.4061708130726620e+00 6.4486455012622450e+00 1.0670358172344672e+01 0 0 0
487 35 5 -9.1972111111111102e-02 3.4124330977716530e+00 7.7093038717380722e+00 1.1318086662570014e+01 0 0 0
480 35 8 -1.3644911111111110e-01 4.4421093644076359e+00 4.4250956047842145e+00 9.6368934906212047e+00 0 0 0
367 26 1 1.5588588888888891e-01 4.8088161432939023e+00 5.8990289777807163e+00 1.8444167245375557e+01 0 0 -1
534 39 10 2.0000000000000000e+00 7.7090006469748005e+00 1.0514196355650649e+00 1.9560280032706803e+01 0 0 -1
354 26 3 3.5351288888888888e-01 4.3380217157654846e+00 2.6231019533266520e+00 1.6480982927951942e+01 0 0 -1
369 26 1 1.5588588888888891e-01 4.6014282265831463e+00 8.3367699686627965e+00 1.8658524549947064e+01 0 0 -1
371 27 4 -1.0000000000000000e+00 4.7803254357939231e+00 1.2787763395168803e+00 1.9579007995362698e+01 0 0 -1
356 26 3 3.5351288888888888e-01 4.3600145244458375e+00 3.6573402101875807e+00 1.7801208777952734e+01 0 0 -1
538 39 4 -1.0000000000000000e+00 7.8958591243122331e+00 4.1986586911970454e+00 1.9727351903399899e+01 0 0 -1
496 36 4 -1.0000000000000000e+00 7.7520045325688054e+00 9.6834533991666660e-01 1.6520730810264890e+01 0 0 -1
364 26 5 -9.1972111111111102e-02 5.0925456620050253e+00 7.9074000159749067e+00 1.7756483546911639e+01 0 0 -1
358 26 2 1.7399988888888890e-01 6.4491223823915114e+00 3.9757294022647964e+00 1.6481720045165172e+01 0 0 -1
363 26 6 -2.1143011111111110e-01 5.1092749999104550e+00 6.5194065396225795e+00 1.7601305187520289e+01 0 0 -1
399 29 2 1.7399988888888890e-01 4.4649576082236750e+00 4.3615645979503483e+00 2.0885125894741567e+01 0 0 -1
352 26 9 -4.6031411111111109e-01 4.3071244352848126e+00 3.6530524649280980e+00 1.6791122315214071e+01 0 0 -1
357 26 8 -1.3644911111111110e-01 5.5036709683603844e+00 4.4274001693742759e+00 1.6167535768509516e+01 0 0 -1
523 38 2 1.7399988888888890e-01 8.9761402305723568e+00 4.3845251865618957e+00 1.6035395994798947e+01 0 0 -1
362 26 7 1.0757188888888890e-01 5.4956179420956648e+00 5.9205817588637624e+00 1.6376788384663364e+01 0 0 -1
368 26 1 1.5588588888888891e-01 5.1244896478796171e+00 9.8036093196758571e+00 1.6826698282401484e+01 0 0 -1
353 26 5 -9.1972111111111102e-02 5.3488045817162293e+00 8.7445116287216766e+00 1.6685288115228659e+01 0 0 -1
531 38 1 1.5588588888888891e-01 8.5693555544277178e+00 6.4702423859318747e+00 1.5780656051824412e+01 0 0 -1
539 40 9 -4.6031411111111109e-01 1.0824527503179223e+01 -1.6074727393375394e+00 -1.4396302577584181e+00 0 0 0
542 40 3 3.5351288888888888e-01 1.0605155984185224e+01 -1.9655060082656297e+00 -4.7396218834314086e-01 0 0 0
85 6 4 -1.0000000000000000e+00 1.3506589675925371e+01 -2.3612285946829950e+00 7.7248859312379003e-01 -1 0 0
552 40 1 1.5588588888888891e-01 9.9252471690082444e+00 -4.3256962178587823e+00 -2.5518242793400076e-01 0 0 0
60 4 1 1.5588588888888891e-01 1.5089575461544866e+01 -4.1942268957400985e+00 -1.6061492025354860e+00 -1 0 0
583 43 3 3.5351288888888888e-01 1.0675612159963544e+01 -1.5865036034951561e+00 2.6009807790162918e+00 0 0 0
555 40 1 1.5588588888888891e-01 1.1502871061150968e+01 -7.6074748563404233e+00 -2.3460149288073646e+00 0 0 0
540 40 5 -9.1972111111111102e-02 1.1208017247165440e+01 -6.6384849323836788e+00 -2.3670444463689955e+00 0 0 0
547 40 6 -2.1143011111111110e-01 1.0239336284372756e+01 -4.7124344781431322e+00 -1.2395052568156684e+00 0 0 0
544 40 8 -1.3644911111111110e-01 1.0049134871718804e+01 -2.4356830052370131e+00 -2.4427563510490771e+00 0 0 0
553 40 1 1.5588588888888891e-01 1.0685460770955746e+01 -6.4657520297598978e+00 -1.9923331439660955e-01 0 0 0
548 40 5 -9.1972111111111102e-02 1.0760653985611704e+01 -5.9666993122949918e+00 -1.1876624159147628e+00 0 0 0
543 40 3 3.5351288888888888e-01 1.0504143540991517e+01 -6.1541150992729388e-01 -1.4279543407702271e+00 0 0 0
549 40 7 1.0757188888888890e-01 1.0348694457675977e+01 -3.9367191614797488e+00 -2.4104232081785169e+00 0 0 0
541 40 3 3.5351288888888888e-01 1.1858196970616030e+01 -1.5593042259697505e+00 -1.5571796423516782e+00 0 0 0
596 43 1 1.5588588888888891e-01 1.0799233814216821e+01 -7.6281900063064541e+00 2.2799440701056808e+00 0 0 0
61 4 1 1.5588588888888891e-01 1.4835057196658202e+01 -6.3895340648065515e+00 -2.2033311878927369e+00 -1 0 0
581 43 5 -9.1972111111111102e-02 1.0929849954600140e+01 -6.6750399692886626e+00 2.7816149925829934e+00 0 0 0
592 43 5 -9.1972111111111102e-02 1.2206445739129249e+01 -6.2573891400579624e+00 3.1009064138045099e+00 0 0 0
597 43 1 1.5588588888888891e-01 1.3086292364500567e+01 -6.7804175988922282e+00 2.8224223555818178e+00 0 0 0
589 43 5 -9.1972111111111102e-02 9.7600643953975332e+00 -5.8610249599349800e+00 2.9145347506324661e+00 0 0 0
585 43 8 -1.3644911111111110e-01 1.1343619956600349e+01 -2.6830626666166024e+00 4.3367637770876026e+00 0 0 0
126 9 4 -1.0000000000000000e+00 1.4081455370670122e+01 -2.4637846142629694e+00 7.3663905983248670e+00 -1 0 0
634 46 1 1.5588588888888891e-01 1.1427817463384752e+01 -4.3158186835669818e+00 8.5555028162927158e+00 0 0 0
588 43 6 -2.1143011111111110e-01 9.9273523112757367e+00 -4.6016290134469697e+00 3.5277874621981269e+00 0 0 0
595 43 1 1.5588588888888891e-01 1.3363199377963991e+01 -4.5363198926940456e+00 3.7794417284847501e+00 0 0 0
625 46 3 3.5351288888888888e-01 1.1055631800541299e+01 -1.8576616843719491e+00 8.4882992835307132e+00 0 0 0
590 43 7 1.0757188888888890e-01 1.1176044526975067e+01 -4.1112346222142921e+00 3.8616086216528660e+00 0 0 0
586 43 2 1.7399988888888890e-01 1.2349716613829905e+01 -2.3258299287486595e+00 4.2597345827447048e+00 0 0 0
621 46 9 -4.6031411111111109e-01 1.1217918263772074e+01 -1.6531948532540433e+00 9.4818764025242928e+00 0 0 0
591 43 6 -2.1143011111111110e-01 1.2329773440690722e+01 -4.9105835700740563e+00 3.6329178167194662e+00 0 0 0
580 43 9 -4.6031411111111109e-01 1.0493485669711976e+01 -1.5775560013131404e+00 3.6782175258720167e+00 0 0 0
587 43 2 1.7399988888888890e-01 1.1145403903574387e+01 -2.6975929614371781e+00 5.4567582578575156e+00 0 0 0
635 46 1 1.5588588888888891e-01 1.2734225483824750e+01 -6.3288423558268008e+00 8.9833218242823705e+00 0 0 0
584 43 3 3.5351288888888888e-01 1.0785563390698073e+01 -6.6178308624511673e-01 4.0936133983655258e+00 0 0 0
629 46 6 -2.1143011111111110e-01 1.1579592525938828e+01 -4.6695255540887235e+00 9.5608109727459585e+00 0 0 0
631 46 7 1.0757188888888890e-01 1.1187757001964052e+01 -3.9383900684088538e+00 1.0650558574310731e+01 0 0 0
637 46 1 1.5588588888888891e-01 1.2871872480893858e+01 -7.3344514714251874e+00 1.1233867536706079e+01 0 0 0
142 10 1 1.5588588888888891e-01 1.5572682834220585e+01 -3.5396764366974485e+00 1.0087196397371121e+01 -1 0 0
636 46 1 1.5588588888888891e-01 1.0728730443701915e+01 -3.9476048874066918e+00 1.2699667949830616e+01 0 0 0
632 46 6 -2.1143011111111110e-01 1.1233370204278691e+01 -4.4851099303778206e+00 1.1938927357746286e+01 0 0 0
626 46 8 -1.3644911111111110e-01 1.0604460049508008e+01 -2.5525934485373840e+00 1.0531234552450073e+01 0 0 0
3 0 4 -1.0000000000000000e+00 1.4343898322151370e+01 -2.3642782146200165e+00 1.3232511744735220e+01 -1 0 -1
633 46 5 -9.1972111111111102e-02 1.1845442378491867e+01 -5.6900953440447806e+00 1.2186812264667642e+01 0 0 0
627 46 2 1.7399988888888890e-01 1.0681774300925039e+01 -2.0585420257778155e+00 1.1516132805783279e+01 0 0 0
504 37 2 1.7399988888888890e-01 1.1323584781413919e+01 -2.4868515115317815e+00 1.4832958227127293e+01 0 0 -1
622 46 5 -9.1972111111111102e-02 1.2488296124080478e+01 -6.3357822995523474e+00 1.1117854248437645e+01 0 0 0
638 46 1 1.5588588888888891e-01 1.1918693599848876e+01 -5.9639209785599414e+00 1.3276576963103464e+01 0 0 0
143 10 1 1.5588588888888891e-01 1.5211008991027350e+01 -5.8703947041979960e+00 1.0786093122283196e+01 -1 0 0
630 46 5 -9.1972111111111102e-02 1.2270545550973159e+01 -5.8576556677797127e+00 9.7721170983309449e+00 0 0 0
623 46 3 3.5351288888888888e-01 1.2239633507319525e+01 -1.6006980334106364e+00 9.6603704231406446e+00 0 0 0
624 46 3 3.5351288888888888e-01 1.0926550631912502e+01 -6.9707453155243815e-01 9.6178703002115871e+00 0 0 0
44 3 4 -1.0000000000000000e+00 1.3884658438064829e+01 -2.2208583042752812e+00 1.9281108119143614e+01 -1 0 -1
503 37 8 -1.3644911111111110e-01 1.1389598035306522e+01 -2.5700689720335403e+00 1.5925910227626717e+01 0 0 -1
546 40 2 1.7399988888888890e-01 1.0186925457356498e+01 -2.0390329026576506e+00 2.1150424133220881e+01 0 0 -1
505 37 2 1.7399988888888890e-01 1.2448454426340399e+01 -2.3831972275018782e+00 1.6200857317893284e+01 0 0 -1
550 40 6 -2.1143011111111110e-01 1.0816861577014857e+01 -4.5782175164520957e+00 2.1056955433016554e+01 0 0 -1
498 37 9 -4.6031411111111109e-01 1.0521284791929117e+01 -1.4808702012623167e+00 1.6479471516159691e+01 0 0 -1
501 37 3 3.5351288888888888e-01 1.0639516213370124e+01 -1.3600207058678930e+00 1.7562924339518066e+01 0 0 -1
515 37 1 1.5588588888888891e-01 1.2369871176291818e+01 -7.0443948367407687e+00 1.6533746553582461e+01 0 0 -1
500 37 3 3.5351288888888888e-01 1.0794742660796913e+01 -5.3239170712386918e-01 1.6093320507521806e+01 0 0 -1
508 37 7 1.0757188888888890e-01 1.0966907187847163e+01 -3.9792616699994956e+00 1.6322375269183517e+01 0 0 -1
509 37 6 -2.1143011111111110e-01 1.1921800273636281e+01 -4.9458648053811496e+00 1.6359004723686908e+01 0 0 -1
551 40 5 -9.1972111111111102e-02 1.1233434754764859e+01 -5.8849564010996041e+00 2.1046743524011628e+01 0 0 -1
554 40 1 1.5588588888888891e-01 1.0821561073592346e+01 -4.0896609810818605e+00 2.0107903240217496e+01 0 0 -1
513 37 1 1.5588588888888891e-01 1.2976392831074923e+01 -4.6664049633792013e+00 1.6343821801386145e+01 0 0 -1
499 37 5 -9.1972111111111102e-02 1.0233846415439283e+01 -6.6112374518373755e+00 1.7002181628709618e+01 0 0 -1
510 37 5 -9.1972111111111102e-02 1.1570288744299976e+01 -6.2982613755136345e+00 1.6650270432753825e+01 0 0 -1
556 40 1 1.5588588888888891e-01 1.1676431086247849e+01 -6.4019506787255320e+00 2.0170980158255613e+01 0 0 -1
514 37 1 1.5588588888888891e-01 9.9087532689654090e+00 -7.6356921616775493e+00 1.7285090364976913e+01 0 0 -1
506 37 6 -2.1143011111111110e-01 9.6786586055033617e+00 -4.2974993368469070e+00 1.6611338901608313e+01 0 0 -1
50 4 3 3.5351288888888888e-01 1.5634088230198389e+01 -1.7005672604994169e+00 2.1817986157211870e+01 -1 0 -1
10 1 3 3.5351288888888888e-01 1.5727924348549532e+01 -1.7353018290727433e+00 1.6224394636812775e+01 -1 0 -1
45 3 4 -1.0000000000000000e+00 1.3667713673283762e+01 7.6325285962141587e-01 -2.0704164661935760e+00 -1 0 0
87 6 4 -1.0000000000000000e+00 1.4499684383532420e+01 3.8564244092158284e+00 9.1182583578029486e-01 -1 0 0
557 41 9 -4.6031411111111109e-01 1.0376049759704129e+01 3.4066397529565391e+00 -2.4186713685542895e+00 0 0 0
572 41 1 1.5588588888888891e-01 1.1851712114400197e+01 6.1927353777469092e+00 1.8962882329128306e-01 0 0 0
80 5 1 1.5588588888888891e-01 1.4422815993163104e+01 6.1069553044135052e+00 -2.5189960516567105e+00 -1 0 0
604 44 2 1.7399988888888890e-01 1.1069409908022189e+01 4.1348453672028418e+00 2.3031261684628501e+00 0 0 0
83 6 10 2.0000000000000000e+00 1.4178719317507204e+01 7.7493296313393933e-01 9.4350376647712175e-01 -1 0 0
558 41 5 -9.1972111111111102e-02 1.0784635711777797e+01 8.6081093920027101e+00 -1.9076931552113494e+00 0 0 0
568 41 6 -2.1143011111111110e-01 1.1560443296010249e+01 6.6767868170393641e+00 -7.1701072497459928e-01 0 0 0
76 5 6 -2.1143011111111110e-01 1.5378917892301359e+01 6.5302313258471862e+00 -2.3738529305830420e+00 -1 0 0
576 42 4 -1.0000000000000000e+00 1.0930056547785464e+01 1.1157568123546069e+00 9.0383456914575111e-01 0 0 0
560 41 3 3.5351288888888888e-01 1.0508850999351919e+01 2.4151355738014955e+00 -2.0798804996930063e+00 0 0 0
567 41 7 1.0757188888888890e-01 1.1175128283224316e+01 5.8595211127438818e+00 -1.8144744515182443e+00 0 0 0
562 41 8 -1.3644911111111110e-01 1.1406131495770635e+01 4.3167271039623731e+00 -1.7111811479608803e+00 0 0 0
569 41 5 -9.1972111111111102e-02 1.1320869897369624e+01 8.0577654283509759e+00 -7.4886734450423698e-01 0 0 0
574 41 1 1.5588588888888891e-01 1.1431615550124970e+01 8.6211421238117047e+00 1.1057318570376673e-01 0 0 0
564 41 2 1.7399988888888890e-01 1.2435721103327126e+01 4.0206667661751272e+00 -1.8680353503742939e+00 0 0 0
82 5 1 1.5588588888888891e-01 1.4660424281113071e+01 8.5429260141079268e+00 -2.2354439987857315e+00 -1 0 0
563 41 2 1.7399988888888890e-01 1.1407895509848073e+01 4.1941108091954282e+00 -6.6033466804201202e-01 0 0 0
573 41 1 1.5588588888888891e-01 1.0478825649538035e+01 9.6762575154922938e+00 -1.8716346415496765e+00 0 0 0
603 44 8 -1.3644911111111110e-01 1.0766068362809623e+01 4.4273921707337989e+00 3.3416935295545440e+00 0 0 0
77 5 5 -9.1972111111111102e-02 1.5480881759839731e+01 7.8825555299243772e+00 -2.1549923670383748e+00 -1 0 0
605 44 2 1.7399988888888890e-01 9.6623645392153144e+00 4.2676136966537186e+00 3.4044796235551176e+00 0 0 0
72 5 2 1.7399988888888890e-01 1.5439877254713970e+01 3.9610963148156788e+00 -2.5686306155434080e+00 -1 0 0
654 47 1 1.5588588888888891e-01 1.1834282046750241e+01 6.2417850707149594e+00 7.9319908176582663e+00 0 0 0
646 47 2 1.7399988888888890e-01 1.1588529186371044e+01 4.0698411967661885e+00 8.5226698578755258e+00 0 0 0
617 45 4 -1.0000000000000000e+00 1.1042054935543637e+01 8.6608603675012874e-01 6.7814476768128094e+00 0 0 0
611 44 1 1.5588588888888891e-01 1.3262000729116972e+01 5.5268956890619636e+00 3.9312659106697772e+00 0 0 0
598 44 9 -4.6031411111111109e-01 1.1336322859061708e+01 3.3951624685400530e+00 4.2852823319901887e+00 0 0 0
600 44 3 3.5351288888888888e-01 1.0844455892755686e+01 3.4193838291588485e+00 5.2198593531093680e+00 0 0 0
124 9 10 2.0000000000000000e+00 1.4074686729185917e+01 6.6422610627222434e-01 7.0050153097172529e+00 -1 0 0
608 44 7 1.0757188888888890e-01 1.1137495995533873e+01 5.8812882398392308e+00 3.6389163492422716e+00 0 0 0
128 9 4 -1.0000000000000000e+00 1.4235006058396838e+01 3.8149255371679205e+00 6.6569320678725239e+00 -1 0 0
612 44 1 1.5588588888888891e-01 1.3742289441696162e+01 8.0293947341644056e+00 4.6138731220019062e+00 0 0 0
86 6 4 -1.0000000000000000e+00 1.3907672852670895e+01 5.8023704184285296e-01 3.9060999628855506e+00 -1 0 0
599 44 5 -9.1972111111111102e-02 1.1631877699622727e+01 8.5598270528343665e+00 4.4075371657624300e+00 0 0 0
602 44 3 3.5351288888888888e-01 1.1120998297159211e+01 2.4533307842420213e+00 4.0423663303177024e+00 0 0 0
