495 36 4 -1.0000000000000000e+00 8.2116253993206776e+00 -3.4274418580523771e+00 1.3280398673790136e+01 0 0 -1
337 25 3 3.5351288888888888e-01 5.8788179933906681e+00 -3.2193224894203363e+00 1.4853531418167362e+01 0 0 -1
471 34 1 1.5588588888888891e-01 6.5719209937756720e+00 -7.6584931285677493e+00 1.1221353563110945e+01 0 0 0
463 34 2 1.7399988888888890e-01 4.6136316820237226e+00 -3.6556430497023138e+00 1.1183437089971584e+01 0 0 0
466 34 5 -9.1972111111111102e-02 6.2747751008421098e+00 -7.0542232756827001e+00 1.0421241006074052e+01 0 0 0
470 34 1 1.5588588888888891e-01 5.7041608031444966e+00 -5.4244339501067236e+00 1.1661214642747264e+01 0 0 0
462 34 8 -1.3644911111111110e-01 4.6574810222495202e+00 -3.7613615359330765e+00 1.0048704880246945e+01 0 0 0
467 34 7 1.0757188888888890e-01 5.2284483194623625e+00 -5.0609827481765031e+00 9.6466558843142618e+00 0 0 0
493 36 10 2.0000000000000000e+00 8.2336477784086615e+00 -3.8615881544167513e-01 1.2971555828987825e+01 0 0 -1
619 45 4 -1.0000000000000000e+00 8.3787947095811024e+00 -4.5981832385484234e-01 1.0113792291510437e+01 0 0 0
334 25 9 -4.6031411111111109e-01 5.2257482290910851e+00 -2.8621708222082272e+00 1.5499156933402816e+01 0 0 -1
330 24 4 -1.0000000000000000e+00 5.1711150388936034e+00 -4.1091401578150638e-01 1.2649424483365614e+01 0 0 -1
634 46 1 1.5588588888888891e-01 9.0546726071163821e+00 -5.4589009048082069e+00 9.6971326464828547e+00 0 0 0
338 25 3 3.5351288888888888e-01 5.4062244141244404e+00 -1.8574037912553432e+00 1.5720227349769242e+01 0 0 -1
461 34 3 3.5351288888888888e-01 4.9985195071930644e+00 -1.7055194593525276e+00 9.7343506181523249e+00 0 0 0
460 34 3 3.5351288888888888e-01 6.3326109532199055e+00 -2.4789917605841336e+00 1.0424671108942304e+01 0 0 0
457 34 9 -4.6031411111111109e-01 5.5797441104419558e+00 -2.6126053414066601e+00 9.7060790243920856e+00 0 0 0
536 39 4 -1.0000000000000000e+00 8.5595416448251260e+00 -3.3653584854071186e+00 1.9044507104206520e+01 0 0 -1
340 25 2 1.7399988888888890e-01 5.7288347522998082e+00 -3.5457539332813450e+00 1.7368371024514481e+01 0 0 -1
534 39 10 2.0000000000000000e+00 8.0614623032178052e+00 -1.5285318282216390e-01 1.9100693144225932e+01 0 0 -1
351 25 1 1.5588588888888891e-01 6.9653311045679693e+00 -7.9419392083613394e+00 1.5879221091311560e+01 0 0 -1
371 27 4 -1.0000000000000000e+00 4.9745310080640319e+00 -5.8285537239386642e-01 1.9337307716937318e+01 0 0 -1
384 28 5 -9.1972111111111102e-02 4.7725524335114669e+00 -7.1467990377717125e+00 2.1852375860857208e+01 0 0 -1
339 25 8 -1.3644911111111110e-01 4.9787800569867242e+00 -3.7591558836865251e+00 1.6663775153774900e+01 0 0 -1
383 28 6 -2.1143011111111110e-01 4.9752762766875032e+00 -5.7671413826475533e+00 2.1540337597108110e+01 0 0 -1
389 28 1 1.5588588888888891e-01 4.6163021786412139e+00 -7.9030600571474237e+00 2.1099258583207931e+01 0 0 -1
496 36 4 -1.0000000000000000e+00 8.0959894873145650e+00 -4.7781042494884668e-01 1.6103047165876465e+01 0 0 -1
388 28 1 1.5588588888888891e-01 4.9917328693073264e+00 -5.4168679566921902e+00 2.0521812231534980e+01 0 0 -1
342 25 6 -2.1143011111111110e-01 3.7365164757799034e+00 -5.8836167413512293e+00 1.6709297029648479e+01 0 0 -1
344 25 7 1.0757188888888890e-01 4.8951445262643212e+00 -5.2585729294140195e+00 1.6406336411792605e+01 0 0 -1
381 28 2 1.7399988888888890e-01 6.1439346278364431e+00 -3.0412994024277560e+00 2.1515746107734259e+01 0 0 -1
341 25 2 1.7399988888888890e-01 4.0315864935516856e+00 -3.4222499519618799e+00 1.7117917247759522e+01 0 0 -1
349 25 1 1.5588588888888891e-01 7.0482303894032006e+00 -5.3514890691087080e+00 1.5929653020760560e+01 0 0 -1
345 25 6 -2.1143011111111110e-01 6.0899296654979702e+00 -5.9254114573769483e+00 1.6195398295938649e+01 0 0 -1
335 25 5 -9.1972111111111102e-02 4.8794309855388747e+00 -8.0893320753849185e+00 1.6380300565496785e+01 0 0 -1
346 25 5 -9.1972111111111102e-02 6.0580908042365502e+00 -7.3265542434906816e+00 1.6079307818658414e+01 0 0 -1
350 25 1 1.5588588888888891e-01 4.8907892036166842e+00 -9.1998763549292093e+00 1.6165893199815148e+01 0 0 -1
343 25 5 -9.1972111111111102e-02 3.7027271147233476e+00 -7.2970181226150670e+00 1.6593582554941229e+01 0 0 -1
379 28 3 3.5351288888888888e-01 3.7383752617737276e+00 -3.0053522778482282e+00 2.1242106526360185e+01 0 0 -1
397 29 3 3.5351288888888888e-01 6.1265947754126149e+00 2.3509474313151268e+00 -1.6928921211793719e+00 0 0 0
437 32 3 3.5351288888888888e-01 4.5556216284507194e+00 2.3933409278467406e+00 2.6659594285293489e+00 0 0 0
448 32 1 1.5588588888888891e-01 4.2867833741498824e+00 6.8730013267654266e+00 1.7606048642314269e+00 0 0 0
447 32 1 1.5588588888888891e-01 5.0969886531569131e+00 4.6350709489176127e+00 2.0799587504779344e+00 0 0 0
579 42 4 -1.0000000000000000e+00 8.0188174822619569e+00 2.8131620085429883e+00 5.8589687493819298e-01 0 0 0
396 29 3 3.5351288888888888e-01 4.8133334508336922e+00 2.5617751693820794e+00 -8.7519935570497531e-01 0 0 0
401 29 6 -2.1143011111111110e-01 3.7670734315012333e+00 5.7237288728526190e+00 -2.4145782005231973e+00 0 0 0
393 29 9 -4.6031411111111109e-01 5.1128686515635948e+00 2.2574984098246089e+00 -1.8277442487805364e+00 0 0 0
402 29 5 -9.1972111111111102e-02 3.9272963829669227e+00 7.0427830692437654e+00 -1.8614504675866521e+00 0 0 0
394 29 5 -9.1972111111111102e-02 5.2890967665682478e+00 7.4287931769363027e+00 -1.6660884266703007e+00 0 0 0
442 32 6 -2.1143011111111110e-01 5.0364167699600459e+00 5.2334542835944244e+00 2.9579441674758353e+00 0 0 0
404 29 6 -2.1143011111111110e-01 6.0785322603281475e+00 5.2076793442224911e+00 -2.1313238129793763e+00 0 0 0
443 32 5 -9.1972111111111102e-02 4.6736500717352865e+00 6.5444542984216749e+00 2.7580142304402928e+00 0 0 0
403 29 7 1.0757188888888890e-01 4.7887619665080514e+00 4.7828846413777528e+00 -2.4727292713546114e+00 0 0 0
410 29 1 1.5588588888888891e-01 7.3813942915189079e+00 6.7109594639719141e+00 -1.4874707807290599e+00 0 0 0
395 29 3 3.5351288888888888e-01 4.8378455170722923e+00 1.2524393437476957e+00 -2.0409059695352556e+00 0 0 0
405 29 5 -9.1972111111111102e-02 6.2964134739256430e+00 6.5465171070529831e+00 -1.7473689559597645e+00 0 0 0
409 29 1 1.5588588888888891e-01 5.5198592099803632e+00 8.4153898506052798e+00 -1.4056298346874008e+00 0 0 0
408 29 1 1.5588588888888891e-01 6.9296239083328066e+00 4.5419379886900497e+00 -2.2303512981506670e+00 0 0 0
573 41 1 1.5588588888888891e-01 9.5372346997782387e+00 8.5121967911453122e+00 -2.2495034035710164e+00 0 0 0
561 41 3 3.5351288888888888e-01 9.3931490878151767e+00 2.5511971948267345e+00 -2.7512368359892037e+00 0 0 0
620 45 4 -1.0000000000000000e+00 8.1462184480870334e+00 3.0328901845089611e+00 7.3226762965608536e+00 0 0 0
439 32 8 -1.3644911111111110e-01 5.6536535900370843e+00 3.2130678489177238e+00 4.2894075894702466e+00 0 0 0
444 32 7 1.0757188888888890e-01 5.2982099350981979e+00 4.7361502827354141e+00 4.2292426169560118e+00 0 0 0
611 44 1 1.5588588888888891e-01 8.9636754349807912e+00 4.7989608422497714e+00 4.4553947123520627e+00 0 0 0
440 32 2 1.7399988888888890e-01 5.6339503100441286e+00 2.8934982000884735e+00 5.3487510073433091e+00 0 0 0
450 32 1 1.5588588888888891e-01 3.9308542319922104e+00 8.3190580454482781e+00 3.7954542148052943e+00 0 0 0
481 35 2 1.7399988888888890e-01 4.9323360829072413e+00 3.2196517990873845e+00 8.4286355202203094e+00 0 0 0
451 32 1 1.5588588888888891e-01 4.5313210920381737e+00 7.4737841281873623e+00 6.0590084334747560e+00 0 0 0
449 32 1 1.5588588888888891e-01 5.3752220465185676e+00 5.1048254483793558e+00 6.3503948659830876e+00 0 0 0
445 32 6 -2.1143011111111110e-01 5.1227101921655525e+00 5.5227943353375943e+00 5.3632047549205826e+00 0 0 0
446 32 5 -9.1972111111111102e-02 4.5768794752246080e+00 6.8479124066132080e+00 5.2239692975099778e+00 0 0 0
435 32 5 -9.1972111111111102e-02 4.3258388270454740e+00 7.3339867750579453e+00 3.8972001497498772e+00 0 0 0
480 35 8 -1.3644911111111110e-01 4.6124940881587415e+00 3.1815888996876414e+00 9.4404319802708265e+00 0 0 0
612 44 1 1.5588588888888891e-01 8.4312069008248738e+00 7.0422540038655974e+00 3.7822544325837328e+00 0 0 0
441 32 2 1.7399988888888890e-01 6.6001957680918455e+00 2.9800519533187257e+00 3.8277292308415527e+00 0 0 0
607 44 5 -9.1972111111111102e-02 9.4324335117031950e+00 6.7462660621645174e+00 3.6593173574243529e+00 0 0 0
434 32 9 -4.6031411111111109e-01 4.7141029325828496e+00 2.1945032852790756e+00 3.6199970429248616e+00 0 0 0
436 32 3 3.5351288888888888e-01 4.9124383252175194e+00 1.1657635008493257e+00 3.6986889410293586e+00 0 0 0
438 32 3 3.5351288888888888e-01 3.8107765223195091e+00 2.3079500303147329e+00 4.0511237932032387e+00 0 0 0
483 35 6 -2.1143011111111110e-01 5.8200979477871462e+00 5.3788694832505168e+00 1.0313588595194883e+01 0 0 0
484 35 5 -9.1972111111111102e-02 5.7275536707080308e+00 6.6658411499524428e+00 1.0785757052795391e+01 0 0 0
477 35 3 3.5351288888888888e-01 5.3663101090888619e+00 2.1673111864445342e+00 1.1250085442290331e+01 0 0 0
365 26 1 1.5588588888888891e-01 4.9284339095522487e+00 4.7809482556324490e+00 1.3596910857059170e+01 0 0 -1
360 26 6 -2.1143011111111110e-01 4.6377020025063489e+00 5.1567713635321191e+00 1.4608742267357892e+01 0 0 -1
479 35 3 3.5351288888888888e-01 5.3909521344467404e+00 1.2691695343619449e+00 9.7754466355290148e+00 0 0 0
475 35 9 -4.6031411111111109e-01 5.5567163573008678e+00 2.1887149171315463e+00 1.0231625171025525e+01 0 0 0
497 36 4 -1.0000000000000000e+00 8.2971699920132824e+00 2.5803766034865818e+00 1.2776270460216621e+01 0 0 -1
359 26 2 1.7399988888888890e-01 5.4558822749302376e+00 2.8221687987814095e+00 1.4568493282493874e+01 0 0 -1
489 35 1 1.5588588888888891e-01 6.6112021421745988e+00 7.3167453620649958e+00 1.0953289070336972e+01 0 0 0
478 35 3 3.5351288888888888e-01 6.5923979747747961e+00 2.4672013594198039e+00 1.0093488656906251e+01 0 0 0
491 35 1 1.5588588888888891e-01 4.3791172772149718e+00 8.3108629447328486e+00 1.1356682194175011e+01 0 0 0
361 26 5 -9.1972111111111102e-02 3.9995552225278623e+00 6.4190027279451822e+00 1.4814735133795011e+01 0 0 -1
366 26 1 1.5588588888888891e-01 3.7891460861836461e+00 7.0082795844269912e+00 1.3978180618588850e+01 0 0 -1
476 35 5 -9.1972111111111102e-02 4.4826137654394635e+00 7.2284939370230097e+00 1.1057441815989273e+01 0 0 0
485 35 7 1.0757188888888890e-01 4.6447711827846021e+00 4.6165938659297847e+00 1.0043710181893465e+01 0 0 0
482 35 2 1.7399988888888890e-01 3.6142716693984633e+00 2.7971877179405524e+00 9.6401782666542655e+00 0 0 0
488 35 1 1.5588588888888891e-01 6.7692041643927618e+00 4.9554386159290074e+00 1.0186742110375867e+01 0 0 0
357 26 8 -1.3644911111111110e-01 5.6114323355101394e+00 3.0200227700295246e+00 1.5624307790513361e+01 0 0 -1
525 38 5 -9.1972111111111102e-02 8.9377321585110145e+00 6.3722665928811679e+00 1.5268719851891136e+01 0 0 -1
530 38 1 1.5588588888888891e-01 7.9105607087857663e+00 6.6167465054962120e+00 1.5010957932914415e+01 0 0 -1
362 26 7 1.0757188888888890e-01 5.0268853753960769e+00 4.4001972803796052e+00 1.5789628408025841e+01 0 0 -1
358 26 2 1.7399988888888890e-01 6.7212550490843297e+00 3.0021062993018228e+00 1.5785993266412435e+01 0 0 -1
524 38 6 -2.1143011111111110e-01 9.2861270895775885e+00 5.0816612455409116e+00 1.5748502122353422e+01 0 0 -1
367 26 1 1.5588588888888891e-01 5.0587374131407143e+00 4.3296867935657737e+00 1.8021931530985761e+01 0 0 -1
399 29 2 1.7399988888888890e-01 4.8232529125016441e+00 3.0840732979738128e+00 2.0957862865740655e+01 0 0 -1
354 26 3 3.5351288888888888e-01 5.4435632174747264e+00 1.1327225441000131e+00 1.6482458779426597e+01 0 0 -1
363 26 6 -2.1143011111111110e-01 4.7973648384287273e+00 4.8849165760515270e+00 1.7072835069166111e+01 0 0 -1
352 26 9 -4.6031411111111109e-01 5.0298345856253857e+00 2.0190516180192226e+00 1.6587336016102338e+01 0 0 -1
398 29 8 -1.3644911111111110e-01 4.5102698097282437e+00 3.3001926730452746e+00 2.1948341716147361e+01 0 0 -1
364 26 5 -9.1972111111111102e-02 4.2670121169026753e+00 6.1692669885280509e+00 1.7218898311138187e+01 0 0 -1
355 26 3 3.5351288888888888e-01 3.9589116501181580e+00 1.9515503456286647e+00 1.6470390657098562e+01 0 0 -1
356 26 3 3.5351288888888888e-01 5.1462209309921843e+00 2.2756424483925675e+00 1.7549661076119090e+01 0 0 -1
538 39 4 -1.0000000000000000e+00 7.8292177187303711e+00 2.6772129215465270e+00 1.9253682753382417e+01 0 0 -1
369 26 1 1.5588588888888891e-01 4.0732817182634733e+00 6.5229588401974921e+00 1.8266390719915265e+01 0 0 -1
529 38 1 1.5588588888888891e-01 8.5154624717215981e+00 4.3795596577662890e+00 1.6027889242831872e+01 0 0 -1
368 26 1 1.5588588888888891e-01 3.6885331261778433e+00 8.0461459332660166e+00 1.6265436590588344e+01 0 0 -1
353 26 5 -9.1972111111111102e-02 3.8813138712617294e+00 6.9167692591851333e+00 1.6144151424447134e+01 0 0 -1
574 41 1 1.5588588888888891e-01 9.5625691365127139e+00 7.7465010368050287e+00 2.0107659853078978e+01 0 0 -1
549 40 7 1.0757188888888890e-01 1.0767476192404294e+01 -4.9402156058233295e+00 -1.9490036516874549e+00 0 0 0
102 7 1 1.5588588888888891e-01 1.4645451520798549e+01 -6.4921928634192305e+00 2.1662186074179797e+00 -1 0 0
592 43 5 -9.1972111111111102e-02 1.0712780264414915e+01 -6.9062511691979287e+00 2.0177821256044028e+00 0 0 0
545 40 2 1.7399988888888890e-01 1.0990812716327955e+01 -2.9863381486948635e+00 -9.9098457195539169e-01 0 0 0
544 40 8 -1.3644911111111110e-01 1.0701280226898209e+01 -3.4129464744762528e+00 -1.9394219364745562e+00 0 0 0
85 6 4 -1.0000000000000000e+00 1.4169382932624478e+01 -2.9457088598880476e+00 2.1463075585968927e-01 -1 0 0
595 43 1 1.5588588888888891e-01 1.1161186302205005e+01 -4.9761051818240301e+00 1.0278806842390624e+00 0 0 0
591 43 6 -2.1143011111111110e-01 1.1041155323905004e+01 -5.5519551888099192e+00 2.0198717742455718e+00 0 0 0
543 40 3 3.5351288888888888e-01 1.2588345257374263e+01 -3.0165218019551996e+00 -2.5813933383568557e+00 0 0 0
586 43 2 1.7399988888888890e-01 1.1456538057687951e+01 -2.9773671901166385e+00 2.2458543827339512e+00 0 0 0
556 40 1 1.5588588888888891e-01 1.2988311850614309e+01 -7.6031478880001773e+00 -2.4589050081162478e+00 0 0 0
597 43 1 1.5588588888888891e-01 1.0523392886394717e+01 -7.2770611418526236e+00 1.0906862993519109e+00 0 0 0
585 43 8 -1.3644911111111110e-01 1.1687179615393777e+01 -3.4152916434888634e+00 3.2626880680979506e+00 0 0 0
551 40 5 -9.1972111111111102e-02 1.2035098450283144e+01 -7.0527035025049383e+00 -2.2700630721968267e+00 0 0 0
554 40 1 1.5588588888888891e-01 1.3038710959230089e+01 -5.1948334250040720e+00 -2.1028579709936399e+00 0 0 0
540 40 5 -9.1972111111111102e-02 1.0754961682792363e+01 -7.7355178929387209e+00 -2.2033383784077669e+00 0 0 0
550 40 6 -2.1143011111111110e-01 1.2044803200128815e+01 -5.6565260425016559e+00 -2.0275505319455402e+00 0 0 0
596 43 1 1.5588588888888891e-01 1.0307396589961041e+01 -8.5863681018558555e+00 3.3093011044409000e+00 0 0 0
547 40 6 -2.1143011111111110e-01 9.6218513252985343e+00 -5.6667312698702474e+00 -1.8645943824885369e+00 0 0 0
581 43 5 -9.1972111111111102e-02 1.0635421977357357e+01 -7.6299463505407834e+00 3.2229018574864470e+00 0 0 0
546 40 2 1.7399988888888890e-01 9.7234604104534839e+00 -3.1181969976640183e+00 -2.2247392296657806e+00 0 0 0
590 43 7 1.0757188888888890e-01 1.1296836951140092e+01 -4.8822650328964379e+00 3.2296584389012621e+00 0 0 0
555 40 1 1.5588588888888891e-01 1.0838456954607222e+01 -8.8720934086223799e+00 -2.2952776297122197e+00 0 0 0
101 7 1 1.5588588888888891e-01 1.4992053140937337e+01 -4.4593303067144889e+00 3.3020395924222390e+00 -1 0 0
97 7 5 -9.1972111111111102e-02 1.5623365456534970e+01 -6.3425410756807841e+00 2.5353811295906219e+00 -1 0 0
637 46 1 1.5588588888888891e-01 1.1643548625001943e+01 -8.6328118868195425e+00 8.4997916033017269e+00 0 0 0
583 43 3 3.5351288888888888e-01 1.0938675269563433e+01 -2.7315953471406891e+00 5.2098001572259296e+00 0 0 0
589 43 5 -9.1972111111111102e-02 1.0996143112515462e+01 -6.9838729402875996e+00 4.3895858564928254e+00 0 0 0
86 6 4 -1.0000000000000000e+00 1.4083961529102295e+01 -6.0301538450246328e-02 3.4643752393425937e+00 -1 0 0
588 43 6 -2.1143011111111110e-01 1.1281846275921687e+01 -5.6564849475315055e+00 4.3930584010123601e+00 0 0 0
580 43 9 -4.6031411111111109e-01 1.0899643133196721e+01 -2.4853771447167272e+00 4.2013867094767576e+00 0 0 0
126 9 4 -1.0000000000000000e+00 1.3669606290805962e+01 -3.2415634760692118e+00 6.7907583306806600e+00 -1 0 0
624 46 3 3.5351288888888888e-01 1.1293626473999701e+01 -2.4416057278691419e+00 8.7445648042167630e+00 0 0 0
593 43 1 1.5588588888888891e-01 1.1614550200465569e+01 -5.2081519141945831e+00 5.3622543274085661e+00 0 0 0
638 46 1 1.5588588888888891e-01 1.3651603904889031e+01 -7.3565913493182906e+00 9.2740958395290196e+00 0 0 0
622 46 5 -9.1972111111111102e-02 1.1507738665521735e+01 -7.6702969804419388e+00 8.9792564113555979e+00 0 0 0
584 43 3 3.5351288888888888e-01 9.8810247323917544e+00 -2.4471578616326259e+00 3.8234912462608608e+00 0 0 0
630 46 5 -9.1972111111111102e-02 1.0224397068989216e+01 -7.1995309483103309e+00 9.1997206842901740e+00 0 0 0
633 46 5 -9.1972111111111102e-02 1.2673692096291637e+01 -6.8938831997124366e+00 9.2466390288363023e+00 0 0 0
594 43 1 1.5588588888888891e-01 1.0894095978118168e+01 -7.4812887002320902e+00 5.3513927057915183e+00 0 0 0
135 10 2 1.7399988888888890e-01 1.5682346896027346e+01 -3.5080644685564066e+00 9.2661158570273408e+00 -1 0 0
582 43 3 3.5351288888888888e-01 1.1287947399518593e+01 -1.5012923268890390e+00 4.2051107008024928e+00 0 0 0
587 43 2 1.7399988888888890e-01 1.2789332554792857e+01 -3.3247305542711527e+00 3.4573808655720546e+00 0 0 0
625 46 3 3.5351288888888888e-01 1.2712503107063277e+01 -2.7792335320944956e+00 9.4110821114421590e+00 0 0 0
629 46 6 -2.1143011111111110e-01 1.0100123667868768e+01 -5.8439707581379912e+00 9.5822894941885455e+00 0 0 0
3 0 4 -1.0000000000000000e+00 1.4647824696571064e+01 -3.2188145953673182e+00 1.2482343600345247e+01 -1 0 -1
513 37 1 1.5588588888888891e-01 1.1777989023827409e+01 -5.4711447201612557e+00 1.3505228862438784e+01 0 0 -1
509 37 6 -2.1143011111111110e-01 1.1573361178823840e+01 -5.9773580905102648e+00 1.4426549274983273e+01 0 0 -1
515 37 1 1.5588588888888891e-01 1.1203481842564550e+01 -7.9271089635157814e+00 1.3638082786528647e+01 0 0 -1
627 46 2 1.7399988888888890e-01 1.1430290969976806e+01 -3.5900157964337542e+00 1.1457250218131529e+01 0 0 0
626 46 8 -1.3644911111111110e-01 1.1040695621169416e+01 -3.6557698365357725e+00 1.0398306251775605e+01 0 0 0
510 37 5 -9.1972111111111102e-02 1.1252267466835454e+01 -7.3118306328894809e+00 1.4566249720258867e+01 0 0 -1
628 46 2 1.7399988888888890e-01 1.0014738789032393e+01 -3.3790181225723832e+00 1.0449837712662603e+01 0 0 0
494 36 4 -1.0000000000000000e+00 1.1442012236796975e+01 -3.0198759010957266e-01 1.3043636516055543e+01 0 0 -1
127 9 4 -1.0000000000000000e+00 1.4375233780891557e+01 -1.0856511713569328e-01 9.6290633926090177e+00 -1 0 0
631 46 7 1.0757188888888890e-01 1.1185981195328241e+01 -5.0516667298833111e+00 9.8599095059822286e+00 0 0 0
504 37 2 1.7399988888888890e-01 1.1958760546483738e+01 -3.4199838135754752e+00 1.4454601986089489e+01 0 0 -1
503 37 8 -1.3644911111111110e-01 1.1918236316149033e+01 -3.7252115990862511e+00 1.5453434793559671e+01 0 0 -1
632 46 6 -2.1143011111111110e-01 1.2471789979667392e+01 -5.5519983678211107e+00 9.6299442130573052e+00 0 0 0
623 46 3 3.5351288888888888e-01 1.1561416387841245e+01 -1.6583192149626924e+00 1.0146662920279120e+01 0 0 0
621 46 9 -4.6031411111111109e-01 1.1748918437541759e+01 -2.5745833190124499e+00 9.6550845271711818e+00 0 0 0
1 0 10 2.0000000000000000e+00 1.4368608255033390e+01 -2.2365111949673716e-01 1.2823057908159990e+01 -1 0 -1
636 46 1 1.5588588888888891e-01 1.3351385496981289e+01 -4.8498818265940651e+00 9.8952723274975245e+00 0 0 0
508 37 7 1.0757188888888890e-01 1.1644731118365625e+01 -5.1475500620218790e+00 1.5600207255838251e+01 0 0 -1
44 3 4 -1.0000000000000000e+00 1.4160600958161652e+01 -3.0265852672870208e+00 1.9281667550183887e+01 -1 0 -1
4 0 4 -1.0000000000000000e+00 1.4435197938796549e+01 -3.6240192337512001e-01 1.5844317820079837e+01 -1 0 -1
539 40 9 -4.6031411111111109e-01 1.1663473713166299e+01 -2.8452801571127906e+00 2.1830478027151536e+01 0 0 -1
512 37 1 1.5588588888888891e-01 1.1030116857401453e+01 -7.4619280061653281e+00 1.7994681361058362e+01 0 0 -1
506 37 6 -2.1143011111111110e-01 1.1453966142970359e+01 -5.6614541539400873e+00 1.6907258261297901e+01 0 0 -1
507 37 5 -9.1972111111111102e-02 1.1192177266568356e+01 -6.9873581231047570e+00 1.7002220524525580e+01 0 0 -1
499 37 5 -9.1972111111111102e-02 1.0985037412063818e+01 -7.8401606785981652e+00 1.5815273085921817e+01 0 0 -1
498 37 9 -4.6031411111111109e-01 1.0930947203272009e+01 -2.8406616799737354e+00 1.6287914852293436e+01 0 0 -1
17 1 6 -2.1143011111111110e-01 1.5550159690214132e+01 -5.7326815217348930e+00 1.6328895311942869e+01 -1 0 -1
511 37 1 1.5588588888888891e-01 1.1558280145748476e+01 -5.0305229548909356e+00 1.7812599757263840e+01 0 0 -1
514 37 1 1.5588588888888891e-01 1.0830891004111718e+01 -8.9141849863153393e+00 1.5939902205019614e+01 0 0 -1
542 40 3 3.5351288888888888e-01 1.1487225655943886e+01 -3.3062154051055122e+00 2.0966912669284550e+01 0 0 -1
502 37 3 3.5351288888888888e-01 1.1027108695736008e+01 -3.0230175582041503e+00 1.7283258909493878e+01 0 0 -1
541 40 3 3.5351288888888888e-01 1.1595700068912093e+01 -1.7823796959978895e+00 2.1763555351670718e+01 0 0 -1
501 37 3 3.5351288888888888e-01 1.1218504117885802e+01 -1.8761415638970171e+00 1.6031644139081035e+01 0 0 -1
500 37 3 3.5351288888888888e-01 9.9446006217138958e+00 -2.9993013720115385e+00 1.5887751226226163e+01 0 0 -1
505 37 2 1.7399988888888890e-01 1.2922345156365029e+01 -3.4703110953854965e+00 1.5951439868044067e+01 0 0 -1
21 1 1 1.5588588888888891e-01 1.4707580704670738e+01 -5.1215717253329700e+00 1.6668219291421646e+01 -1 0 -1
42 3 10 2.0000000000000000e+00 1.4106649016816412e+01 -5.8675772030242681e-03 1.9029511619578226e+01 -1 0 -1
23 1 1 1.5588588888888891e-01 1.4405845996148651e+01 -7.5255239755138179e+00 1.5932325076073333e+01 -1 0 -1
18 1 5 -9.1972111111111102e-02 1.5424270861550118e+01 -7.0643721015029231e+00 1.5957044473187157e+01 -1 0 -1
566 41 5 -9.1972111111111102e-02 1.0511500482909661e+01 6.8005651573492356e+00 -1.5092550737701749e+00 0 0 0
565 41 6 -2.1143011111111110e-01 1.0997183311547962e+01 5.5266008685323955e+00 -1.7960740693913118e+00 0 0 0
74 5 5 -9.1972111111111102e-02 1.5667221114702453e+01 7.1780208861031136e+00 -2.6223916381859818e+00 -1 0 0
559 41 3 3.5351288888888888e-01 1.0716034035262934e+01 2.2982743970013488e+00 -1.6534965338976626e+00 0 0 0
78 5 1 1.5588588888888891e-01 1.4613341807930379e+01 5.3071264941493421e+00 -2.5872827118128359e+00 -1 0 0
45 3 4 -1.0000000000000000e+00 1.3790655194296717e+01 9.6154446354859383e-02 -2.7612955153240217e+00 -1 0 0
87 6 4 -1.0000000000000000e+00 1.3760994704303354e+01 3.2074056994800340e+00 6.9456092648780554e-01 -1 0 0
557 41 9 -4.6031411111111109e-01 1.0480288875546906e+01 2.4739246328110958e+00 -2.6619828175434361e+00 0 0 0
600 44 3 3.5351288888888888e-01 9.7175612246828642e+00 2.4156667460582320e+00 3.3859369166349422e+00 0 0 0
570 41 1 1.5588588888888891e-01 1.1352094502755115e+01 4.8066348142994002e+00 -1.0414982726537141e+00 0 0 0
83 6 10 2.0000000000000000e+00 1.3863168423999007e+01 2.1716961352395966e-01 3.4640601614518512e-01 -1 0 0
602 44 3 3.5351288888888888e-01 1.0820419964282587e+01 2.8607952839764885e+00 2.2767098318004955e+00 0 0 0
571 41 1 1.5588588888888891e-01 1.0428330842342914e+01 7.1166491322505969e+00 -4.5946157586406255e-01 0 0 0
558 41 5 -9.1972111111111102e-02 1.0040449906250037e+01 7.6127669374299671e+00 -2.5444664940393023e+00 0 0 0
598 44 9 -4.6031411111111109e-01 1.0757448234819183e+01 2.5192244045989907e+00 3.2437871077162699e+00 0 0 0
601 44 3 3.5351288888888888e-01 1.1019751772992517e+01 1.5794039092342771e+00 3.3502117709198043e+00 0 0 0
71 5 2 1.7399988888888890e-01 1.5507326599758153e+01 3.1567192273107669e+00 -2.5805004745119340e+00 -1 0 0
576 42 4 -1.0000000000000000e+00 1.0933831243038005e+01 2.5704602198088362e-02 4.5746763263252183e-01 0 0 0
73 5 6 -2.1143011111111110e-01 1.5537386198258766e+01 5.7848910024779867e+00 -2.5750688713689041e+00 -1 0 0
615 44 1 1.5588588888888891e-01 1.2541415943910584e+01 7.7134735199520552e+00 2.7771299063746264e+00 0 0 0
610 44 5 -9.1972111111111102e-02 1.1782963866652119e+01 7.1498509816371056e+00 3.1778627826867987e+00 0 0 0
614 44 1 1.5588588888888891e-01 1.0196522521130225e+01 8.5977658620903643e+00 2.9110452004405669e+00 0 0 0
599 44 5 -9.1972111111111102e-02 1.0438049610783295e+01 7.5801654958507170e+00 3.2389571695913526e+00 0 0 0
79 5 1 1.5588588888888891e-01 1.4782065805119931e+01 7.7838273262005879e+00 -2.4767678415090550e+00 -1 0 0
